plan_id,winner
2139,Trump
2140,Trump
2141,Trump
2142,Trump
2143,Trump
2144,Trump
2145,Trump
2146,Trump
2147,Trump
2148,Trump
2149,Trump
2150,Trump
2151,Trump
2152,Trump
2153,Trump
2154,Trump
2155,Trump
2156,Trump
2157,Trump
2158,Trump
2159,Trump
2160,Trump
2161,Trump
2162,Trump
2163,Trump
2164,Trump
2165,Trump
2166,Trump
2167,Trump
2168,Trump
2169,Trump
2170,Trump
2171,Trump
2172,Trump
2173,Trump
2174,Trump
2175,Trump
2176,Trump
2177,Trump
2178,Trump
2179,Trump
2180,Trump
2181,Trump
2182,Trump
2183,Trump
2184,Trump
2185,Trump
2186,Trump
2187,Trump
2188,Trump
2189,Trump
2190,Trump
2191,Trump
2192,Trump
2193,Trump
2194,Trump
2195,Trump
2196,Trump
2197,Trump
2198,Trump
2199,Trump
2200,Trump
2201,Trump
2202,Trump
2203,Trump
2204,Trump
2205,Trump
2206,Harris
2207,Harris
2208,Harris
2209,Harris
2210,Harris
2211,Harris
2212,Harris
2213,Harris
2214,Harris
2215,Trump
2216,Trump
2217,Trump
2218,Trump
2219,Trump
2220,Trump
2221,Trump
2222,Trump
2223,Trump
2224,Trump
2225,Trump
2226,Trump
2227,Trump
2228,Trump
2229,Trump
2230,Trump
2231,Trump
2232,Trump
2233,Trump
2234,Trump
2235,Trump
2236,Trump
2237,Trump
2238,Trump
2239,Trump
2240,Trump
2241,Trump
2242,Trump
2243,Harris
2244,Harris
2245,Harris
2246,Harris
2247,Harris
2248,Harris
2249,Harris
2250,Harris
2251,Harris
2252,Harris
2253,Harris
2254,Harris
2255,Harris
2256,Harris
2257,Harris
2258,Harris
2259,Harris
2260,Harris
2261,Harris
2262,Trump
2263,Trump
2264,Trump
2265,Trump
2266,Trump
2267,Trump
2268,Trump
2269,Trump
2270,Trump
2271,Trump
2272,Trump
2273,Trump
2274,Trump
2275,Trump
2276,Trump
2277,Trump
2278,Harris
2279,Harris
2280,Harris
2281,Harris
2282,Harris
2283,Harris
2284,Harris
2285,Harris
2286,Harris
2287,Harris
2288,Harris
2289,Harris
2290,Harris
2291,Harris
2292,Harris
2293,Harris
2294,Harris
2295,Harris
2296,Harris
2297,Harris
2298,Harris
2299,Harris
2300,Harris
2301,Harris
2302,Harris
2303,Harris
2304,Harris
2305,Harris
2306,Harris
2307,Harris
2308,Harris
2309,Harris
2310,Harris
2311,Harris
2312,Harris
2313,Harris
2314,Harris
2315,Harris
2316,Harris
2317,Harris
2318,Harris
2319,Harris
2320,Harris
2321,Harris
2322,Harris
2323,Harris
2324,Harris
2325,Harris
2326,Harris
2327,Harris
2328,Harris
2329,Harris
2330,Harris
2331,Harris
2332,Harris
2333,Harris
2334,Harris
2335,Harris
2336,Harris
2337,Harris
2338,Harris
2339,Harris
2340,Harris
2341,Harris
2342,Harris
2343,Harris
2344,Harris
2345,Harris
2346,Harris
2347,Harris
2348,Harris
2349,Harris
2350,Harris
2351,Harris
2352,Harris
2353,Harris
2354,Harris
2355,Harris
2356,Harris
2357,Harris
2358,Harris
2359,Harris
2360,Harris
2361,Harris
2362,Harris
2363,Harris
2364,Harris
2365,Harris
2366,Harris
2367,Harris
2368,Harris
2369,Harris
2370,Harris
2371,Harris
2372,Harris
2373,Harris
2374,Harris
2375,Harris
2376,Harris
2377,Harris
2378,Harris
2379,Harris
2380,Harris
2381,Harris
2382,Harris
2383,Harris
2384,Harris
2385,Harris
2386,Harris
2387,Harris
2388,Harris
2389,Harris
2390,Harris
2391,Harris
2392,Harris
2393,Harris
2394,Harris
2395,Harris
2396,Harris
2397,Harris
2398,Harris
2399,Harris
2400,Harris
2401,Harris
2402,Harris
2403,Harris
2404,Harris
2405,Harris
2406,Harris
2407,Harris
2408,Harris
2409,Harris
2410,Harris
2411,Harris
2412,Harris
2413,Harris
2414,Harris
2415,Harris
2416,Trump
2417,Trump
2418,Trump
2419,Trump
2420,Harris
2421,Harris
2422,Harris
2423,Harris
2424,Harris
2425,Harris
2426,Harris
2427,Harris
2428,Harris
2429,Harris
2430,Harris
2431,Harris
2432,Harris
2433,Harris
2434,Harris
2435,Harris
2436,Harris
2437,Harris
2438,Harris
2439,Harris
2440,Harris
2441,Harris
2442,Harris
2443,Harris
2444,Harris
2445,Harris
2446,Harris
2447,Harris
2448,Harris
2449,Harris
2450,Harris
2451,Harris
2452,Harris
2453,Harris
2454,Harris
2455,Harris
2456,Harris
2457,Harris
2458,Harris
2459,Harris
2460,Harris
2461,Harris
2462,Harris
2463,Harris
2464,Harris
2465,Harris
2466,Harris
2467,Harris
2468,Harris
2469,Harris
2470,Harris
2471,Harris
2472,Harris
2473,Harris
2474,Trump
2475,Trump
2476,Trump
2477,Trump
2478,Trump
2479,Trump
2480,Trump
2481,Trump
2482,Trump
2483,Trump
2484,Trump
2485,Trump
2486,Trump
2487,Trump
2488,Trump
2489,Trump
2490,Trump
2491,Trump
2492,Trump
2493,Harris
2494,Harris
2495,Trump
2496,Trump
2497,Trump
2498,Trump
2499,Trump
2500,Trump
2501,Trump
2502,Trump
2503,Harris
2504,Harris
2505,Harris
2506,Harris
2507,Harris
2508,Harris
2509,Harris
2510,Harris
2511,Harris
2512,Harris
2513,Harris
2514,Harris
2515,Harris
2516,Harris
2517,Harris
2518,Harris
2519,Harris
2520,Harris
2521,Harris
2522,Harris
2523,Harris
2524,Harris
2525,Harris
2526,Harris
2527,Harris
2528,Harris
2529,Harris
2530,Harris
2531,Harris
2532,Harris
2533,Harris
2534,Harris
2535,Harris
2536,Harris
2537,Harris
2538,Harris
2539,Harris
2540,Harris
2541,Harris
2542,Harris
2543,Harris
2544,Harris
2545,Harris
2546,Harris
2547,Harris
2548,Harris
2549,Harris
2550,Harris
2551,Harris
2552,Harris
2553,Harris
2554,Harris
2555,Harris
2556,Harris
2557,Harris
2558,Harris
2559,Harris
2560,Harris
2561,Harris
2562,Harris
2563,Harris
2564,Harris
2565,Trump
2566,Trump
2567,Trump
2568,Trump
2569,Trump
2570,Trump
2571,Trump
2572,Trump
2573,Trump
2574,Trump
2575,Trump
2576,Trump
2577,Trump
2578,Harris
2579,Trump
2580,Trump
2581,Trump
2582,Trump
2583,Harris
2584,Harris
2585,Harris
2586,Trump
2587,Trump
2588,Trump
2589,Trump
2590,Trump
2591,Trump
2592,Trump
2593,Trump
2594,Trump
2595,Trump
2596,Trump
2597,Harris
2598,Harris
2599,Harris
2600,Harris
2601,Harris
2602,Harris
2603,Harris
2604,Harris
2605,Harris
2606,Harris
2607,Harris
2608,Harris
2609,Harris
2610,Harris
2611,Harris
2612,Harris
2613,Harris
2614,Harris
2615,Harris
2616,Harris
2617,Harris
2618,Harris
2619,Harris
2620,Harris
2621,Harris
2622,Harris
2623,Harris
2624,Harris
2625,Harris
2626,Harris
2627,Harris
2628,Harris
2629,Harris
2630,Harris
2631,Harris
2632,Harris
2633,Trump
2634,Trump
2635,Trump
2636,Trump
2637,Trump
2638,Trump
2639,Trump
2640,Trump
2641,Trump
2642,Trump
2643,Trump
2644,Trump
2645,Trump
2646,Trump
2647,Trump
2648,Trump
2649,Trump
2650,Trump
2651,Harris
2652,Harris
2653,Harris
2654,Harris
2655,Harris
2656,Harris
2657,Harris
2658,Harris
2659,Harris
2660,Harris
2661,Harris
2662,Harris
2663,Harris
2664,Harris
2665,Harris
2666,Harris
2667,Harris
2668,Harris
2669,Harris
2670,Harris
2671,Harris
2672,Harris
2673,Harris
2674,Harris
2675,Harris
2676,Harris
2677,Harris
2678,Harris
2679,Harris
2680,Harris
2681,Harris
2682,Harris
2683,Harris
2684,Harris
2685,Harris
2686,Harris
2687,Harris
2688,Harris
2689,Harris
2690,Harris
2691,Harris
2692,Harris
2693,Harris
2694,Harris
2695,Harris
2696,Harris
2697,Harris
2698,Harris
2699,Harris
2700,Harris
2701,Harris
2702,Harris
2703,Harris
2704,Harris
2705,Harris
2706,Harris
2707,Harris
2708,Harris
2709,Harris
2710,Harris
2711,Harris
2712,Harris
2713,Harris
2714,Harris
2715,Harris
2716,Harris
2717,Harris
2718,Harris
2719,Harris
2720,Harris
2721,Harris
2722,Harris
2723,Harris
2724,Harris
2725,Harris
2726,Harris
2727,Harris
2728,Harris
2729,Harris
2730,Harris
2731,Harris
2732,Harris
2733,Harris
2734,Harris
2735,Harris
2736,Harris
2737,Harris
2738,Trump
2739,Trump
2740,Trump
2741,Trump
2742,Trump
2743,Trump
2744,Trump
2745,Trump
2746,Trump
2747,Trump
2748,Harris
2749,Harris
2750,Harris
2751,Harris
2752,Harris
2753,Harris
2754,Harris
2755,Harris
2756,Harris
2757,Harris
2758,Harris
2759,Harris
2760,Harris
2761,Harris
2762,Harris
2763,Harris
2764,Harris
2765,Harris
2766,Harris
2767,Harris
2768,Harris
2769,Harris
2770,Harris
2771,Harris
2772,Harris
2773,Harris
2774,Harris
2775,Harris
2776,Harris
2777,Harris
2778,Harris
2779,Harris
2780,Harris
2781,Harris
2782,Harris
2783,Harris
2784,Harris
2785,Harris
2786,Harris
2787,Harris
2788,Trump
2789,Harris
2790,Harris
2791,Harris
2792,Harris
2793,Harris
2794,Trump
2795,Trump
2796,Trump
2797,Trump
2798,Trump
2799,Trump
2800,Trump
2801,Trump
2802,Trump
2803,Trump
2804,Trump
2805,Trump
2806,Trump
2807,Trump
2808,Trump
2809,Trump
2810,Trump
2811,Harris
2812,Harris
2813,Harris
2814,Harris
2815,Harris
2816,Harris
2817,Harris
2818,Harris
2819,Harris
2820,Harris
2821,Harris
2822,Harris
2823,Harris
2824,Harris
2825,Harris
2826,Harris
2827,Harris
2828,Harris
2829,Harris
2830,Harris
2831,Harris
2832,Harris
2833,Harris
2834,Harris
2835,Harris
2836,Harris
2837,Harris
2838,Harris
2839,Harris
2840,Harris
2841,Harris
2842,Harris
2843,Harris
2844,Harris
2845,Harris
2846,Harris
2847,Harris
2848,Harris
2849,Harris
2850,Harris
2851,Harris
2852,Harris
2853,Harris
2854,Harris
2855,Harris
2856,Harris
2857,Harris
2858,Harris
2859,Harris
2860,Harris
2861,Harris
2862,Harris
2863,Harris
2864,Harris
2865,Harris
2866,Harris
2867,Harris
2868,Harris
2869,Harris
2870,Harris
2871,Harris
2872,Harris
2873,Harris
2874,Harris
2875,Harris
2876,Harris
2877,Harris
2878,Harris
2879,Trump
2880,Harris
2881,Harris
2882,Harris
2883,Harris
2884,Harris
2885,Harris
2886,Trump
2887,Trump
2888,Trump
2889,Trump
2890,Trump
2891,Trump
2892,Trump
2893,Trump
2894,Trump
2895,Trump
2896,Harris
2897,Harris
2898,Harris
2899,Harris
2900,Harris
2901,Harris
2902,Harris
2903,Harris
2904,Harris
2905,Harris
2906,Harris
2907,Harris
2908,Harris
2909,Harris
2910,Harris
2911,Harris
2912,Harris
2913,Trump
2914,Trump
2915,Trump
2916,Trump
2917,Trump
2918,Trump
2919,Trump
2920,Trump
2921,Trump
2922,Trump
2923,Trump
2924,Trump
2925,Trump
2926,Trump
2927,Trump
2928,Trump
2929,Trump
2930,Trump
2931,Trump
2932,Trump
2933,Trump
2934,Trump
2935,Trump
2936,Trump
2937,Trump
2938,Trump
2939,Trump
2940,Trump
2941,Trump
2942,Trump
2943,Trump
2944,Trump
2945,Trump
2946,Trump
2947,Trump
2948,Trump
2949,Trump
2950,Trump
2951,Trump
2952,Trump
2953,Trump
2954,Trump
2955,Trump
2956,Trump
2957,Trump
2958,Trump
2959,Trump
2960,Trump
2961,Trump
2962,Trump
2963,Trump
2964,Trump
2965,Trump
2966,Trump
2967,Trump
2968,Trump
2969,Trump
2970,Trump
2971,Trump
2972,Trump
2973,Trump
2974,Trump
2975,Trump
2976,Trump
2977,Trump
2978,Trump
2979,Trump
2980,Trump
2981,Trump
2982,Trump
2983,Trump
2984,Trump
2985,Trump
2986,Trump
2987,Trump
2988,Trump
2989,Trump
2990,Trump
2991,Trump
2992,Trump
2993,Trump
2994,Trump
2995,Trump
2996,Trump
2997,Trump
2998,Trump
2999,Trump
3000,Trump
3001,Trump
3002,Trump
3003,Trump
3004,Trump
3005,Trump
3006,Trump
3007,Trump
3008,Trump
3009,Trump
3010,Trump
3011,Trump
3012,Trump
3013,Trump
3014,Trump
3015,Trump
3016,Trump
3017,Trump
3018,Trump
3019,Trump
3020,Trump
3021,Trump
3022,Trump
3023,Trump
3024,Trump
3025,Trump
3026,Trump
3027,Trump
3028,Trump
3029,Trump
3030,Trump
3031,Trump
3032,Trump
3033,Trump
3034,Trump
3035,Trump
3036,Trump
3037,Trump
3038,Trump
3039,Trump
3040,Trump
3041,Trump
3042,Trump
3043,Trump
3044,Trump
3045,Trump
3046,Trump
3047,Trump
3048,Trump
3049,Trump
3050,Trump
3051,Trump
3052,Trump
3053,Trump
3054,Trump
3055,Trump
3056,Trump
3057,Trump
3058,Trump
3059,Trump
3060,Trump
3061,Trump
3062,Trump
3063,Trump
3064,Trump
3065,Trump
3066,Trump
3067,Trump
3068,Trump
3069,Trump
3070,Trump
3071,Trump
3072,Trump
3073,Trump
3074,Trump
3075,Trump
3076,Trump
3077,Trump
3078,Trump
3079,Trump
3080,Trump
3081,Trump
3082,Trump
3083,Trump
3084,Trump
3085,Trump
3086,Trump
3087,Trump
3088,Trump
3089,Trump
3090,Trump
3091,Trump
3092,Trump
3093,Trump
3094,Trump
3095,Trump
3096,Trump
3097,Trump
3098,Trump
3099,Trump
3100,Trump
3101,Trump
3102,Trump
3103,Trump
3104,Trump
3105,Trump
3106,Trump
3107,Trump
3108,Trump
3109,Trump
3110,Trump
3111,Trump
3112,Trump
3113,Trump
3114,Trump
3115,Trump
3116,Trump
3117,Trump
3118,Trump
3119,Trump
3120,Trump
3121,Trump
3122,Trump
3123,Trump
3124,Trump
3125,Trump
3126,Trump
3127,Trump
3128,Trump
3129,Trump
3130,Trump
3131,Trump
3132,Trump
3133,Trump
3134,Trump
3135,Trump
3136,Trump
3137,Trump
3138,Trump
3139,Trump
3140,Trump
3141,Trump
3142,Trump
3143,Trump
3144,Trump
3145,Trump
3146,Trump
3147,Trump
3148,Trump
3149,Trump
3150,Trump
3151,Trump
3152,Trump
3153,Trump
3154,Trump
3155,Trump
3156,Trump
3157,Trump
3158,Trump
3159,Trump
3160,Trump
3161,Trump
3162,Trump
3163,Trump
3164,Trump
3165,Trump
3166,Trump
3167,Trump
3168,Trump
3169,Trump
3170,Trump
3171,Trump
3172,Trump
3173,Trump
3174,Trump
3175,Trump
3176,Trump
3177,Trump
3178,Trump
3179,Trump
3180,Trump
3181,Trump
3182,Trump
3183,Trump
3184,Trump
3185,Trump
3186,Trump
3187,Trump
3188,Trump
3189,Trump
3190,Trump
3191,Trump
3192,Trump
3193,Trump
3194,Trump
3195,Trump
3196,Trump
3197,Trump
3198,Trump
3199,Trump
3200,Trump
3201,Trump
3202,Trump
3203,Trump
3204,Trump
3205,Trump
3206,Trump
3207,Trump
3208,Trump
3209,Trump
3210,Trump
3211,Trump
3212,Trump
3213,Trump
3214,Trump
3215,Trump
3216,Trump
3217,Trump
3218,Trump
3219,Trump
3220,Trump
3221,Trump
3222,Trump
3223,Trump
3224,Trump
3225,Trump
3226,Trump
3227,Trump
3228,Trump
3229,Trump
3230,Trump
3231,Trump
3232,Trump
3233,Trump
3234,Harris
3235,Harris
3236,Harris
3237,Harris
3238,Trump
3239,Trump
3240,Trump
3241,Trump
3242,Trump
3243,Trump
3244,Harris
3245,Harris
3246,Trump
3247,Trump
3248,Trump
3249,Trump
3250,Trump
3251,Trump
3252,Trump
3253,Trump
3254,Trump
3255,Trump
3256,Trump
3257,Trump
3258,Trump
3259,Trump
3260,Trump
3261,Trump
3262,Trump
3263,Trump
3264,Trump
3265,Trump
3266,Trump
3267,Trump
3268,Trump
3269,Trump
3270,Trump
3271,Trump
3272,Trump
3273,Trump
3274,Trump
3275,Trump
3276,Trump
3277,Trump
3278,Trump
3279,Trump
3280,Trump
3281,Trump
3282,Trump
3283,Trump
3284,Trump
3285,Trump
3286,Trump
3287,Trump
3288,Trump
3289,Trump
3290,Trump
3291,Trump
3292,Trump
3293,Trump
3294,Trump
3295,Trump
3296,Trump
3297,Trump
3298,Trump
3299,Trump
3300,Trump
3301,Trump
3302,Trump
3303,Trump
3304,Trump
3305,Trump
3306,Trump
3307,Trump
3308,Trump
3309,Trump
3310,Trump
3311,Trump
3312,Trump
3313,Trump
3314,Trump
3315,Trump
3316,Trump
3317,Harris
3318,Harris
3319,Harris
3320,Harris
3321,Harris
3322,Harris
3323,Harris
3324,Harris
3325,Harris
3326,Harris
3327,Harris
3328,Harris
3329,Harris
3330,Harris
3331,Harris
3332,Harris
3333,Harris
3334,Harris
3335,Harris
3336,Harris
3337,Harris
3338,Harris
3339,Harris
3340,Harris
3341,Harris
3342,Harris
3343,Harris
3344,Harris
3345,Harris
3346,Harris
3347,Harris
3348,Harris
3349,Harris
3350,Harris
3351,Harris
3352,Harris
3353,Harris
3354,Harris
3355,Harris
3356,Harris
3357,Harris
3358,Harris
3359,Harris
3360,Harris
3361,Harris
3362,Harris
3363,Harris
3364,Harris
3365,Harris
3366,Harris
3367,Harris
3368,Harris
3369,Harris
3370,Harris
3371,Harris
3372,Harris
3373,Harris
3374,Trump
3375,Trump
3376,Trump
3377,Trump
3378,Trump
3379,Harris
3380,Harris
3381,Harris
3382,Trump
3383,Trump
3384,Trump
3385,Trump
3386,Trump
3387,Trump
3388,Trump
3389,Trump
3390,Trump
3391,Trump
3392,Trump
3393,Trump
3394,Trump
3395,Trump
3396,Trump
3397,Trump
3398,Trump
3399,Trump
3400,Trump
3401,Trump
3402,Trump
3403,Harris
3404,Trump
3405,Trump
3406,Trump
3407,Trump
3408,Trump
3409,Trump
3410,Trump
3411,Trump
3412,Trump
3413,Harris
3414,Harris
3415,Harris
3416,Trump
3417,Trump
3418,Trump
3419,Trump
3420,Trump
3421,Trump
3422,Trump
3423,Trump
3424,Trump
3425,Trump
3426,Trump
3427,Trump
3428,Trump
3429,Trump
3430,Trump
3431,Trump
3432,Trump
3433,Trump
3434,Trump
3435,Trump
3436,Trump
3437,Trump
3438,Trump
3439,Trump
3440,Trump
3441,Trump
3442,Trump
3443,Trump
3444,Trump
3445,Trump
3446,Trump
3447,Trump
3448,Trump
3449,Trump
3450,Trump
3451,Trump
3452,Trump
3453,Trump
3454,Trump
3455,Trump
3456,Harris
3457,Trump
3458,Trump
3459,Trump
3460,Trump
3461,Trump
3462,Trump
3463,Trump
3464,Trump
3465,Trump
3466,Trump
3467,Trump
3468,Trump
3469,Trump
3470,Trump
3471,Trump
3472,Trump
3473,Trump
3474,Trump
3475,Trump
3476,Trump
3477,Trump
3478,Trump
3479,Trump
3480,Trump
3481,Harris
3482,Harris
3483,Harris
3484,Harris
3485,Trump
3486,Trump
3487,Harris
3488,Harris
3489,Harris
3490,Harris
3491,Harris
3492,Harris
3493,Harris
3494,Harris
3495,Harris
3496,Harris
3497,Harris
3498,Harris
3499,Harris
3500,Harris
3501,Harris
3502,Harris
3503,Harris
3504,Harris
3505,Harris
3506,Harris
3507,Harris
3508,Harris
3509,Harris
3510,Harris
3511,Harris
3512,Harris
3513,Harris
3514,Harris
3515,Harris
3516,Harris
3517,Harris
3518,Harris
3519,Harris
3520,Harris
3521,Harris
3522,Harris
3523,Harris
3524,Harris
3525,Harris
3526,Harris
3527,Harris
3528,Harris
3529,Harris
3530,Harris
3531,Trump
3532,Trump
3533,Trump
3534,Trump
3535,Trump
3536,Trump
3537,Trump
3538,Trump
3539,Trump
3540,Trump
3541,Trump
3542,Trump
3543,Trump
3544,Trump
3545,Trump
3546,Trump
3547,Trump
3548,Trump
3549,Trump
3550,Trump
3551,Trump
3552,Trump
3553,Trump
3554,Trump
3555,Harris
3556,Harris
3557,Harris
3558,Harris
3559,Harris
3560,Harris
3561,Harris
3562,Harris
3563,Harris
3564,Harris
3565,Harris
3566,Harris
3567,Harris
3568,Harris
3569,Harris
3570,Harris
3571,Trump
3572,Trump
3573,Trump
3574,Trump
3575,Trump
3576,Trump
3577,Trump
3578,Trump
3579,Harris
3580,Harris
3581,Harris
3582,Harris
3583,Harris
3584,Harris
3585,Harris
3586,Harris
3587,Harris
3588,Trump
3589,Trump
3590,Trump
3591,Trump
3592,Trump
3593,Trump
3594,Trump
3595,Trump
3596,Trump
3597,Trump
3598,Trump
3599,Trump
3600,Trump
3601,Trump
3602,Trump
3603,Trump
3604,Trump
3605,Trump
3606,Trump
3607,Trump
3608,Harris
3609,Harris
3610,Harris
3611,Harris
3612,Harris
3613,Harris
3614,Harris
3615,Harris
3616,Harris
3617,Harris
3618,Harris
3619,Harris
3620,Harris
3621,Trump
3622,Trump
3623,Trump
3624,Harris
3625,Harris
3626,Harris
3627,Harris
3628,Harris
3629,Harris
3630,Harris
3631,Harris
3632,Harris
3633,Harris
3634,Harris
3635,Harris
3636,Harris
3637,Harris
3638,Harris
3639,Harris
3640,Harris
3641,Harris
3642,Harris
3643,Harris
3644,Harris
3645,Harris
3646,Harris
3647,Harris
3648,Harris
3649,Harris
3650,Harris
3651,Harris
3652,Harris
3653,Harris
3654,Harris
3655,Harris
3656,Harris
3657,Harris
3658,Harris
3659,Harris
3660,Harris
3661,Harris
3662,Harris
3663,Harris
3664,Harris
3665,Harris
3666,Harris
3667,Harris
3668,Harris
3669,Harris
3670,Harris
3671,Harris
3672,Harris
3673,Harris
3674,Harris
3675,Harris
3676,Trump
3677,Trump
3678,Trump
3679,Trump
3680,Trump
3681,Trump
3682,Trump
3683,Trump
3684,Trump
3685,Trump
3686,Trump
3687,Trump
3688,Harris
3689,Harris
3690,Harris
3691,Harris
3692,Harris
3693,Harris
3694,Harris
3695,Harris
3696,Harris
3697,Harris
3698,Harris
3699,Harris
3700,Harris
3701,Harris
3702,Harris
3703,Harris
3704,Harris
3705,Trump
3706,Trump
3707,Trump
3708,Trump
3709,Trump
3710,Trump
3711,Trump
3712,Trump
3713,Trump
3714,Trump
3715,Trump
3716,Trump
3717,Trump
3718,Trump
3719,Trump
3720,Trump
3721,Trump
3722,Trump
3723,Trump
3724,Trump
3725,Trump
3726,Trump
3727,Trump
3728,Trump
3729,Trump
3730,Trump
3731,Trump
3732,Trump
3733,Trump
3734,Trump
3735,Trump
3736,Trump
3737,Trump
3738,Trump
3739,Trump
3740,Trump
3741,Trump
3742,Trump
3743,Trump
3744,Trump
3745,Trump
3746,Trump
3747,Trump
3748,Trump
3749,Trump
3750,Trump
3751,Trump
3752,Trump
3753,Trump
3754,Trump
3755,Trump
3756,Trump
3757,Trump
3758,Trump
3759,Trump
3760,Trump
3761,Trump
3762,Trump
3763,Trump
3764,Trump
3765,Trump
3766,Trump
3767,Trump
3768,Trump
3769,Trump
3770,Trump
3771,Trump
3772,Trump
3773,Trump
3774,Trump
3775,Trump
3776,Trump
3777,Trump
3778,Trump
3779,Trump
3780,Trump
3781,Trump
3782,Trump
3783,Trump
3784,Trump
3785,Trump
3786,Trump
3787,Trump
3788,Trump
3789,Trump
3790,Trump
3791,Trump
3792,Trump
3793,Trump
3794,Trump
3795,Trump
3796,Trump
3797,Trump
3798,Trump
3799,Trump
3800,Trump
3801,Trump
3802,Trump
3803,Trump
3804,Trump
3805,Trump
3806,Trump
3807,Trump
3808,Trump
3809,Trump
3810,Trump
3811,Trump
3812,Trump
3813,Trump
3814,Trump
3815,Trump
3816,Trump
3817,Trump
3818,Trump
3819,Trump
3820,Trump
3821,Trump
3822,Trump
3823,Trump
3824,Trump
3825,Trump
3826,Trump
3827,Trump
3828,Trump
3829,Trump
3830,Trump
3831,Trump
3832,Trump
3833,Trump
3834,Trump
3835,Trump
3836,Trump
3837,Trump
3838,Trump
3839,Trump
3840,Trump
3841,Trump
3842,Trump
3843,Trump
3844,Trump
3845,Trump
3846,Trump
3847,Trump
3848,Trump
3849,Trump
3850,Trump
3851,Trump
3852,Trump
3853,Trump
3854,Trump
3855,Trump
3856,Trump
3857,Trump
3858,Trump
3859,Trump
3860,Trump
3861,Trump
3862,Trump
3863,Trump
3864,Trump
3865,Trump
3866,Trump
3867,Trump
3868,Trump
3869,Trump
3870,Trump
3871,Trump
3872,Trump
3873,Trump
3874,Trump
3875,Trump
3876,Trump
3877,Trump
3878,Trump
3879,Trump
3880,Trump
3881,Trump
3882,Trump
3883,Trump
3884,Trump
3885,Trump
3886,Trump
3887,Trump
3888,Trump
3889,Trump
3890,Trump
3891,Trump
3892,Trump
3893,Trump
3894,Trump
3895,Trump
3896,Trump
3897,Trump
3898,Trump
3899,Trump
3900,Trump
3901,Trump
3902,Trump
3903,Trump
3904,Trump
3905,Trump
3906,Trump
3907,Trump
3908,Trump
3909,Trump
3910,Trump
3911,Trump
3912,Trump
3913,Trump
3914,Trump
3915,Trump
3916,Trump
3917,Trump
3918,Trump
3919,Trump
3920,Trump
3921,Trump
3922,Trump
3923,Trump
3924,Trump
3925,Trump
3926,Trump
3927,Trump
3928,Trump
3929,Trump
3930,Trump
3931,Trump
3932,Trump
3933,Trump
3934,Trump
3935,Trump
3936,Trump
3937,Trump
3938,Trump
3939,Trump
3940,Trump
3941,Trump
3942,Trump
3943,Trump
3944,Trump
3945,Trump
3946,Trump
3947,Trump
3948,Trump
3949,Trump
3950,Trump
3951,Trump
3952,Trump
3953,Trump
3954,Trump
3955,Trump
3956,Trump
3957,Trump
3958,Trump
3959,Trump
3960,Trump
3961,Trump
3962,Trump
3963,Trump
3964,Trump
3965,Trump
3966,Trump
3967,Trump
3968,Trump
3969,Trump
3970,Trump
3971,Trump
3972,Trump
3973,Trump
3974,Trump
3975,Trump
3976,Trump
3977,Trump
3978,Trump
3979,Trump
3980,Trump
3981,Trump
3982,Trump
3983,Trump
3984,Trump
3985,Trump
3986,Trump
3987,Trump
3988,Trump
3989,Trump
3990,Trump
3991,Trump
3992,Trump
3993,Trump
3994,Trump
3995,Trump
3996,Trump
3997,Trump
3998,Trump
3999,Trump
4000,Trump
4001,Trump
4002,Trump
4003,Trump
4004,Trump
4005,Trump
4006,Trump
4007,Trump
4008,Trump
4009,Trump
4010,Trump
4011,Trump
4012,Trump
4013,Trump
4014,Trump
4015,Trump
4016,Trump
4017,Trump
4018,Trump
4019,Trump
4020,Trump
4021,Trump
4022,Trump
4023,Trump
4024,Trump
4025,Trump
4026,Trump
4027,Trump
4028,Trump
4029,Trump
4030,Trump
4031,Trump
4032,Trump
4033,Trump
4034,Trump
4035,Trump
4036,Trump
4037,Trump
4038,Trump
4039,Trump
4040,Trump
4041,Trump
4042,Trump
4043,Trump
4044,Trump
4045,Trump
4046,Trump
4047,Trump
4048,Trump
4049,Trump
4050,Trump
4051,Trump
4052,Trump
4053,Trump
4054,Trump
4055,Trump
4056,Trump
4057,Trump
4058,Trump
4059,Trump
4060,Trump
4061,Trump
4062,Trump
4063,Trump
4064,Trump
4065,Trump
4066,Trump
4067,Trump
4068,Trump
4069,Trump
4070,Trump
4071,Trump
4072,Trump
4073,Trump
4074,Trump
4075,Trump
4076,Trump
4077,Trump
4078,Trump
4079,Trump
4080,Trump
4081,Trump
4082,Trump
4083,Trump
4084,Trump
4085,Trump
4086,Trump
4087,Trump
4088,Trump
4089,Trump
4090,Trump
4091,Trump
4092,Trump
4093,Trump
4094,Trump
4095,Trump
4096,Trump
4097,Trump
4098,Trump
4099,Trump
4100,Trump
4101,Trump
4102,Trump
4103,Trump
4104,Trump
4105,Trump
4106,Trump
4107,Trump
4108,Trump
4109,Trump
4110,Trump
4111,Trump
4112,Trump
4113,Trump
4114,Trump
4115,Trump
4116,Trump
4117,Trump
4118,Trump
4119,Trump
4120,Trump
4121,Trump
4122,Trump
4123,Trump
4124,Trump
4125,Trump
4126,Trump
4127,Trump
4128,Trump
4129,Trump
4130,Trump
4131,Trump
4132,Trump
4133,Trump
4134,Trump
4135,Trump
4136,Trump
