plan_id,winner
2139,Harris
2140,Harris
2141,Harris
2142,Harris
2143,Harris
2144,Trump
2145,Trump
2146,Trump
2147,Trump
2148,Trump
2149,Trump
2150,Trump
2151,Trump
2152,Trump
2153,Trump
2154,Trump
2155,Trump
2156,Trump
2157,Trump
2158,Trump
2159,Trump
2160,Trump
2161,Trump
2162,Trump
2163,Trump
2164,Trump
2165,Trump
2166,Trump
2167,Trump
2168,Trump
2169,Trump
2170,Trump
2171,Trump
2172,Trump
2173,Trump
2174,Trump
2175,Trump
2176,Trump
2177,Trump
2178,Trump
2179,Trump
2180,Trump
2181,Trump
2182,Trump
2183,Trump
2184,Trump
2185,Trump
2186,Trump
2187,Trump
2188,Trump
2189,Trump
2190,Trump
2191,Trump
2192,Trump
2193,Trump
2194,Trump
2195,Trump
2196,Trump
2197,Trump
2198,Trump
2199,Trump
2200,Trump
2201,Trump
2202,Trump
2203,Trump
2204,Trump
2205,Trump
2206,Trump
2207,Trump
2208,Trump
2209,Trump
2210,Trump
2211,Trump
2212,Trump
2213,Trump
2214,Trump
2215,Trump
2216,Trump
2217,Trump
2218,Trump
2219,Trump
2220,Trump
2221,Trump
2222,Trump
2223,Trump
2224,Trump
2225,Trump
2226,Trump
2227,Trump
2228,Trump
2229,Trump
2230,Trump
2231,Trump
2232,Trump
2233,Trump
2234,Trump
2235,Trump
2236,Trump
2237,Trump
2238,Trump
2239,Trump
2240,Trump
2241,Trump
2242,Trump
2243,Trump
2244,Trump
2245,Trump
2246,Trump
2247,Trump
2248,Trump
2249,Trump
2250,Trump
2251,Trump
2252,Trump
2253,Trump
2254,Trump
2255,Trump
2256,Trump
2257,Trump
2258,Trump
2259,Trump
2260,Trump
2261,Trump
2262,Trump
2263,Trump
2264,Trump
2265,Trump
2266,Trump
2267,Trump
2268,Trump
2269,Trump
2270,Trump
2271,Trump
2272,Trump
2273,Trump
2274,Trump
2275,Trump
2276,Trump
2277,Trump
2278,Trump
2279,Trump
2280,Trump
2281,Trump
2282,Trump
2283,Trump
2284,Trump
2285,Trump
2286,Trump
2287,Trump
2288,Trump
2289,Trump
2290,Trump
2291,Trump
2292,Trump
2293,Trump
2294,Trump
2295,Trump
2296,Trump
2297,Trump
2298,Trump
2299,Trump
2300,Trump
2301,Trump
2302,Trump
2303,Trump
2304,Trump
2305,Trump
2306,Trump
2307,Trump
2308,Trump
2309,Trump
2310,Trump
2311,Trump
2312,Trump
2313,Trump
2314,Trump
2315,Trump
2316,Trump
2317,Trump
2318,Trump
2319,Trump
2320,Trump
2321,Trump
2322,Trump
2323,Trump
2324,Trump
2325,Trump
2326,Trump
2327,Trump
2328,Trump
2329,Harris
2330,Harris
2331,Harris
2332,Harris
2333,Harris
2334,Harris
2335,Harris
2336,Harris
2337,Harris
2338,Harris
2339,Harris
2340,Harris
2341,Harris
2342,Harris
2343,Harris
2344,Harris
2345,Harris
2346,Harris
2347,Harris
2348,Harris
2349,Harris
2350,Harris
2351,Harris
2352,Harris
2353,Harris
2354,Harris
2355,Harris
2356,Harris
2357,Harris
2358,Harris
2359,Harris
2360,Trump
2361,Trump
2362,Trump
2363,Trump
2364,Trump
2365,Trump
2366,Trump
2367,Trump
2368,Trump
2369,Trump
2370,Trump
2371,Trump
2372,Trump
2373,Trump
2374,Trump
2375,Trump
2376,Trump
2377,Trump
2378,Trump
2379,Trump
2380,Trump
2381,Trump
2382,Trump
2383,Trump
2384,Trump
2385,Trump
2386,Trump
2387,Trump
2388,Trump
2389,Trump
2390,Trump
2391,Trump
2392,Trump
2393,Trump
2394,Trump
2395,Trump
2396,Trump
2397,Trump
2398,Trump
2399,Trump
2400,Trump
2401,Trump
2402,Trump
2403,Trump
2404,Trump
2405,Trump
2406,Trump
2407,Trump
2408,Trump
2409,Trump
2410,Trump
2411,Trump
2412,Trump
2413,Trump
2414,Trump
2415,Trump
2416,Trump
2417,Trump
2418,Trump
2419,Trump
2420,Trump
2421,Trump
2422,Trump
2423,Trump
2424,Trump
2425,Trump
2426,Trump
2427,Trump
2428,Trump
2429,Trump
2430,Trump
2431,Trump
2432,Trump
2433,Trump
2434,Trump
2435,Trump
2436,Trump
2437,Trump
2438,Trump
2439,Trump
2440,Trump
2441,Trump
2442,Trump
2443,Trump
2444,Trump
2445,Trump
2446,Trump
2447,Trump
2448,Trump
2449,Trump
2450,Trump
2451,Trump
2452,Trump
2453,Trump
2454,Trump
2455,Trump
2456,Trump
2457,Trump
2458,Trump
2459,Trump
2460,Trump
2461,Trump
2462,Trump
2463,Trump
2464,Trump
2465,Trump
2466,Trump
2467,Harris
2468,Harris
2469,Harris
2470,Harris
2471,Harris
2472,Harris
2473,Harris
2474,Harris
2475,Harris
2476,Harris
2477,Harris
2478,Harris
2479,Harris
2480,Harris
2481,Harris
2482,Harris
2483,Harris
2484,Harris
2485,Harris
2486,Harris
2487,Harris
2488,Harris
2489,Harris
2490,Harris
2491,Harris
2492,Harris
2493,Harris
2494,Harris
2495,Harris
2496,Harris
2497,Harris
2498,Harris
2499,Harris
2500,Harris
2501,Harris
2502,Harris
2503,Harris
2504,Harris
2505,Harris
2506,Harris
2507,Harris
2508,Harris
2509,Harris
2510,Harris
2511,Harris
2512,Trump
2513,Trump
2514,Trump
2515,Trump
2516,Trump
2517,Trump
2518,Trump
2519,Trump
2520,Trump
2521,Trump
2522,Trump
2523,Trump
2524,Trump
2525,Trump
2526,Trump
2527,Trump
2528,Trump
2529,Trump
2530,Harris
2531,Harris
2532,Harris
2533,Harris
2534,Harris
2535,Harris
2536,Harris
2537,Harris
2538,Harris
2539,Harris
2540,Harris
2541,Harris
2542,Harris
2543,Harris
2544,Harris
2545,Harris
2546,Harris
2547,Harris
2548,Harris
2549,Harris
2550,Harris
2551,Harris
2552,Harris
2553,Harris
2554,Harris
2555,Harris
2556,Harris
2557,Harris
2558,Harris
2559,Trump
2560,Trump
2561,Trump
2562,Harris
2563,Harris
2564,Harris
2565,Harris
2566,Harris
2567,Harris
2568,Harris
2569,Harris
2570,Harris
2571,Harris
2572,Harris
2573,Harris
2574,Harris
2575,Harris
2576,Harris
2577,Harris
2578,Harris
2579,Harris
2580,Harris
2581,Harris
2582,Harris
2583,Harris
2584,Harris
2585,Harris
2586,Harris
2587,Harris
2588,Harris
2589,Harris
2590,Harris
2591,Harris
2592,Harris
2593,Harris
2594,Harris
2595,Harris
2596,Harris
2597,Harris
2598,Harris
2599,Harris
2600,Harris
2601,Harris
2602,Harris
2603,Harris
2604,Harris
2605,Harris
2606,Harris
2607,Harris
2608,Harris
2609,Harris
2610,Harris
2611,Harris
2612,Harris
2613,Harris
2614,Harris
2615,Harris
2616,Harris
2617,Harris
2618,Trump
2619,Trump
2620,Trump
2621,Trump
2622,Trump
2623,Trump
2624,Trump
2625,Trump
2626,Trump
2627,Trump
2628,Trump
2629,Trump
2630,Trump
2631,Trump
2632,Trump
2633,Harris
2634,Harris
2635,Harris
2636,Harris
2637,Harris
2638,Harris
2639,Harris
2640,Harris
2641,Harris
2642,Harris
2643,Harris
2644,Harris
2645,Harris
2646,Harris
2647,Harris
2648,Trump
2649,Trump
2650,Harris
2651,Harris
2652,Harris
2653,Trump
2654,Trump
2655,Trump
2656,Trump
2657,Trump
2658,Trump
2659,Trump
2660,Trump
2661,Trump
2662,Trump
2663,Trump
2664,Trump
2665,Trump
2666,Trump
2667,Trump
2668,Trump
2669,Trump
2670,Trump
2671,Trump
2672,Trump
2673,Trump
2674,Trump
2675,Trump
2676,Trump
2677,Trump
2678,Trump
2679,Trump
2680,Trump
2681,Trump
2682,Trump
2683,Trump
2684,Trump
2685,Trump
2686,Trump
2687,Trump
2688,Trump
2689,Trump
2690,Trump
2691,Trump
2692,Trump
2693,Trump
2694,Trump
2695,Trump
2696,Trump
2697,Trump
2698,Trump
2699,Trump
2700,Trump
2701,Trump
2702,Trump
2703,Trump
2704,Trump
2705,Trump
2706,Trump
2707,Trump
2708,Trump
2709,Trump
2710,Trump
2711,Trump
2712,Trump
2713,Trump
2714,Trump
2715,Trump
2716,Trump
2717,Trump
2718,Trump
2719,Trump
2720,Trump
2721,Trump
2722,Trump
2723,Trump
2724,Trump
2725,Trump
2726,Trump
2727,Trump
2728,Trump
2729,Trump
2730,Trump
2731,Trump
2732,Trump
2733,Trump
2734,Trump
2735,Trump
2736,Trump
2737,Trump
2738,Trump
2739,Trump
2740,Trump
2741,Trump
2742,Trump
2743,Trump
2744,Trump
2745,Trump
2746,Trump
2747,Trump
2748,Trump
2749,Trump
2750,Trump
2751,Trump
2752,Trump
2753,Trump
2754,Trump
2755,Trump
2756,Trump
2757,Trump
2758,Trump
2759,Trump
2760,Trump
2761,Trump
2762,Trump
2763,Trump
2764,Trump
2765,Trump
2766,Trump
2767,Trump
2768,Trump
2769,Trump
2770,Trump
2771,Trump
2772,Trump
2773,Trump
2774,Trump
2775,Trump
2776,Trump
2777,Trump
2778,Trump
2779,Trump
2780,Trump
2781,Trump
2782,Trump
2783,Trump
2784,Trump
2785,Trump
2786,Trump
2787,Trump
2788,Trump
2789,Trump
2790,Trump
2791,Trump
2792,Trump
2793,Trump
2794,Trump
2795,Trump
2796,Trump
2797,Trump
2798,Trump
2799,Trump
2800,Trump
2801,Trump
2802,Trump
2803,Trump
2804,Trump
2805,Harris
2806,Harris
2807,Harris
2808,Harris
2809,Harris
2810,Harris
2811,Harris
2812,Harris
2813,Harris
2814,Harris
2815,Harris
2816,Harris
2817,Harris
2818,Harris
2819,Harris
2820,Harris
2821,Harris
2822,Harris
2823,Harris
2824,Harris
2825,Harris
2826,Harris
2827,Harris
2828,Harris
2829,Harris
2830,Harris
2831,Harris
2832,Trump
2833,Trump
2834,Trump
2835,Trump
2836,Trump
2837,Trump
2838,Trump
2839,Trump
2840,Trump
2841,Trump
2842,Trump
2843,Trump
2844,Harris
2845,Harris
2846,Harris
2847,Harris
2848,Harris
2849,Harris
2850,Harris
2851,Harris
2852,Harris
2853,Harris
2854,Harris
2855,Harris
2856,Harris
2857,Harris
2858,Harris
2859,Harris
2860,Harris
2861,Harris
2862,Harris
2863,Harris
2864,Harris
2865,Harris
2866,Harris
2867,Trump
2868,Trump
2869,Trump
2870,Trump
2871,Trump
2872,Trump
2873,Trump
2874,Trump
2875,Trump
2876,Harris
2877,Harris
2878,Harris
2879,Harris
2880,Harris
2881,Harris
2882,Harris
2883,Harris
2884,Harris
2885,Harris
2886,Harris
2887,Harris
2888,Harris
2889,Harris
2890,Harris
2891,Harris
2892,Harris
2893,Harris
2894,Harris
2895,Harris
2896,Harris
2897,Harris
2898,Harris
2899,Harris
2900,Trump
2901,Trump
2902,Trump
2903,Trump
2904,Trump
2905,Trump
2906,Trump
2907,Trump
2908,Trump
2909,Trump
2910,Trump
2911,Trump
2912,Trump
2913,Trump
2914,Trump
2915,Trump
2916,Trump
2917,Trump
2918,Trump
2919,Trump
2920,Trump
2921,Trump
2922,Trump
2923,Trump
2924,Trump
2925,Trump
2926,Trump
2927,Trump
2928,Trump
2929,Trump
2930,Trump
2931,Trump
2932,Trump
2933,Trump
2934,Trump
2935,Trump
2936,Trump
2937,Trump
2938,Trump
2939,Trump
2940,Trump
2941,Trump
2942,Trump
2943,Trump
2944,Trump
2945,Trump
2946,Trump
2947,Trump
2948,Trump
2949,Trump
2950,Trump
2951,Trump
2952,Trump
2953,Trump
2954,Trump
2955,Trump
2956,Trump
2957,Trump
2958,Trump
2959,Trump
2960,Trump
2961,Trump
2962,Trump
2963,Trump
2964,Trump
2965,Trump
2966,Trump
2967,Trump
2968,Trump
2969,Trump
2970,Trump
2971,Trump
2972,Trump
2973,Trump
2974,Trump
2975,Trump
2976,Trump
2977,Trump
2978,Trump
2979,Trump
2980,Trump
2981,Trump
2982,Trump
2983,Trump
2984,Trump
2985,Trump
2986,Trump
2987,Trump
2988,Trump
2989,Trump
2990,Trump
2991,Trump
2992,Trump
2993,Trump
2994,Trump
2995,Trump
2996,Trump
2997,Trump
2998,Trump
2999,Trump
3000,Trump
3001,Trump
3002,Trump
3003,Trump
3004,Trump
3005,Trump
3006,Trump
3007,Trump
3008,Trump
3009,Trump
3010,Trump
3011,Trump
3012,Trump
3013,Trump
3014,Trump
3015,Trump
3016,Trump
3017,Trump
3018,Trump
3019,Trump
3020,Trump
3021,Trump
3022,Trump
3023,Trump
3024,Trump
3025,Trump
3026,Trump
3027,Trump
3028,Trump
3029,Trump
3030,Trump
3031,Trump
3032,Trump
3033,Trump
3034,Trump
3035,Trump
3036,Trump
3037,Trump
3038,Trump
3039,Trump
3040,Trump
3041,Trump
3042,Trump
3043,Trump
3044,Trump
3045,Trump
3046,Trump
3047,Trump
3048,Trump
3049,Trump
3050,Trump
3051,Trump
3052,Trump
3053,Trump
3054,Trump
3055,Trump
3056,Trump
3057,Trump
3058,Trump
3059,Trump
3060,Trump
3061,Trump
3062,Trump
3063,Trump
3064,Trump
3065,Trump
3066,Trump
3067,Trump
3068,Trump
3069,Trump
3070,Trump
3071,Trump
3072,Trump
3073,Trump
3074,Trump
3075,Trump
3076,Trump
3077,Trump
3078,Trump
3079,Trump
3080,Trump
3081,Trump
3082,Trump
3083,Trump
3084,Trump
3085,Trump
3086,Trump
3087,Trump
3088,Trump
3089,Trump
3090,Trump
3091,Trump
3092,Trump
3093,Trump
3094,Trump
3095,Trump
3096,Trump
3097,Trump
3098,Trump
3099,Trump
3100,Trump
3101,Trump
3102,Trump
3103,Trump
3104,Trump
3105,Trump
3106,Trump
3107,Trump
3108,Trump
3109,Trump
3110,Trump
3111,Trump
3112,Trump
3113,Trump
3114,Trump
3115,Trump
3116,Trump
3117,Trump
3118,Trump
3119,Trump
3120,Trump
3121,Trump
3122,Trump
3123,Trump
3124,Trump
3125,Trump
3126,Trump
3127,Trump
3128,Trump
3129,Trump
3130,Trump
3131,Trump
3132,Trump
3133,Trump
3134,Trump
3135,Trump
3136,Trump
3137,Trump
3138,Trump
3139,Trump
3140,Trump
3141,Trump
3142,Trump
3143,Trump
3144,Trump
3145,Trump
3146,Trump
3147,Trump
3148,Trump
3149,Trump
3150,Trump
3151,Trump
3152,Trump
3153,Trump
3154,Trump
3155,Trump
3156,Trump
3157,Trump
3158,Trump
3159,Trump
3160,Trump
3161,Trump
3162,Trump
3163,Trump
3164,Trump
3165,Trump
3166,Trump
3167,Trump
3168,Trump
3169,Trump
3170,Trump
3171,Trump
3172,Trump
3173,Trump
3174,Trump
3175,Trump
3176,Trump
3177,Trump
3178,Trump
3179,Trump
3180,Trump
3181,Trump
3182,Trump
3183,Trump
3184,Trump
3185,Trump
3186,Trump
3187,Trump
3188,Trump
3189,Trump
3190,Trump
3191,Trump
3192,Trump
3193,Trump
3194,Trump
3195,Trump
3196,Trump
3197,Trump
3198,Trump
3199,Trump
3200,Trump
3201,Trump
3202,Trump
3203,Trump
3204,Trump
3205,Trump
3206,Trump
3207,Trump
3208,Trump
3209,Trump
3210,Trump
3211,Trump
3212,Trump
3213,Trump
3214,Trump
3215,Trump
3216,Trump
3217,Trump
3218,Trump
3219,Trump
3220,Trump
3221,Trump
3222,Trump
3223,Trump
3224,Trump
3225,Trump
3226,Trump
3227,Trump
3228,Trump
3229,Trump
3230,Trump
3231,Trump
3232,Trump
3233,Trump
3234,Trump
3235,Trump
3236,Trump
3237,Trump
3238,Trump
3239,Trump
3240,Trump
3241,Trump
3242,Trump
3243,Trump
3244,Trump
3245,Trump
3246,Trump
3247,Trump
3248,Trump
3249,Trump
3250,Trump
3251,Trump
3252,Trump
3253,Trump
3254,Trump
3255,Trump
3256,Trump
3257,Trump
3258,Trump
3259,Trump
3260,Trump
3261,Trump
3262,Trump
3263,Trump
3264,Trump
3265,Trump
3266,Trump
3267,Trump
3268,Trump
3269,Trump
3270,Trump
3271,Trump
3272,Trump
3273,Trump
3274,Trump
3275,Trump
3276,Trump
3277,Trump
3278,Trump
3279,Trump
3280,Trump
3281,Trump
3282,Trump
3283,Trump
3284,Trump
3285,Trump
3286,Trump
3287,Trump
3288,Trump
3289,Trump
3290,Trump
3291,Trump
3292,Trump
3293,Trump
3294,Trump
3295,Trump
3296,Trump
3297,Trump
3298,Trump
3299,Trump
3300,Trump
3301,Trump
3302,Trump
3303,Trump
3304,Trump
3305,Trump
3306,Trump
3307,Trump
3308,Trump
3309,Trump
3310,Trump
3311,Trump
3312,Trump
3313,Trump
3314,Trump
3315,Trump
3316,Trump
3317,Trump
3318,Trump
3319,Trump
3320,Trump
3321,Trump
3322,Trump
3323,Trump
3324,Trump
3325,Trump
3326,Trump
3327,Trump
3328,Trump
3329,Trump
3330,Trump
3331,Trump
3332,Trump
3333,Trump
3334,Trump
3335,Trump
3336,Trump
3337,Trump
3338,Trump
3339,Trump
3340,Trump
3341,Trump
3342,Trump
3343,Trump
3344,Trump
3345,Trump
3346,Trump
3347,Trump
3348,Trump
3349,Trump
3350,Trump
3351,Trump
3352,Trump
3353,Trump
3354,Trump
3355,Trump
3356,Trump
3357,Trump
3358,Trump
3359,Trump
3360,Trump
3361,Trump
3362,Trump
3363,Trump
3364,Trump
3365,Trump
3366,Trump
3367,Trump
3368,Trump
3369,Trump
3370,Trump
3371,Trump
3372,Trump
3373,Trump
3374,Trump
3375,Trump
3376,Trump
3377,Trump
3378,Trump
3379,Trump
3380,Trump
3381,Trump
3382,Trump
3383,Trump
3384,Trump
3385,Trump
3386,Trump
3387,Trump
3388,Trump
3389,Trump
3390,Trump
3391,Trump
3392,Trump
3393,Trump
3394,Trump
3395,Trump
3396,Trump
3397,Trump
3398,Trump
3399,Trump
3400,Trump
3401,Trump
3402,Trump
3403,Trump
3404,Trump
3405,Trump
3406,Trump
3407,Trump
3408,Trump
3409,Trump
3410,Trump
3411,Trump
3412,Trump
3413,Trump
3414,Trump
3415,Trump
3416,Trump
3417,Trump
3418,Trump
3419,Trump
3420,Trump
3421,Trump
3422,Trump
3423,Trump
3424,Trump
3425,Trump
3426,Trump
3427,Trump
3428,Trump
3429,Trump
3430,Trump
3431,Trump
3432,Trump
3433,Trump
3434,Trump
3435,Trump
3436,Trump
3437,Trump
3438,Trump
3439,Trump
3440,Trump
3441,Trump
3442,Trump
3443,Trump
3444,Trump
3445,Trump
3446,Trump
3447,Trump
3448,Trump
3449,Trump
3450,Trump
3451,Trump
3452,Trump
3453,Trump
3454,Trump
3455,Trump
3456,Trump
3457,Trump
3458,Trump
3459,Trump
3460,Trump
3461,Trump
3462,Trump
3463,Trump
3464,Trump
3465,Trump
3466,Trump
3467,Trump
3468,Trump
3469,Trump
3470,Trump
3471,Trump
3472,Trump
3473,Trump
3474,Trump
3475,Trump
3476,Trump
3477,Trump
3478,Trump
3479,Trump
3480,Trump
3481,Trump
3482,Trump
3483,Trump
3484,Trump
3485,Trump
3486,Trump
3487,Trump
3488,Trump
3489,Trump
3490,Trump
3491,Trump
3492,Trump
3493,Trump
3494,Trump
3495,Trump
3496,Trump
3497,Trump
3498,Trump
3499,Trump
3500,Trump
3501,Trump
3502,Trump
3503,Trump
3504,Trump
3505,Trump
3506,Trump
3507,Trump
3508,Trump
3509,Trump
3510,Trump
3511,Trump
3512,Trump
3513,Trump
3514,Trump
3515,Trump
3516,Trump
3517,Trump
3518,Trump
3519,Trump
3520,Trump
3521,Trump
3522,Trump
3523,Trump
3524,Trump
3525,Trump
3526,Trump
3527,Trump
3528,Trump
3529,Trump
3530,Trump
3531,Trump
3532,Trump
3533,Trump
3534,Trump
3535,Trump
3536,Trump
3537,Trump
3538,Trump
3539,Trump
3540,Trump
3541,Trump
3542,Trump
3543,Trump
3544,Trump
3545,Trump
3546,Trump
3547,Trump
3548,Trump
3549,Trump
3550,Trump
3551,Trump
3552,Trump
3553,Trump
3554,Trump
3555,Trump
3556,Trump
3557,Trump
3558,Trump
3559,Trump
3560,Trump
3561,Trump
3562,Trump
3563,Trump
3564,Trump
3565,Trump
3566,Trump
3567,Trump
3568,Trump
3569,Trump
3570,Trump
3571,Trump
3572,Trump
3573,Trump
3574,Trump
3575,Trump
3576,Trump
3577,Trump
3578,Trump
3579,Trump
3580,Trump
3581,Trump
3582,Trump
3583,Trump
3584,Trump
3585,Trump
3586,Trump
3587,Trump
3588,Trump
3589,Trump
3590,Trump
3591,Trump
3592,Trump
3593,Trump
3594,Trump
3595,Trump
3596,Trump
3597,Trump
3598,Trump
3599,Trump
3600,Trump
3601,Trump
3602,Trump
3603,Trump
3604,Trump
3605,Trump
3606,Trump
3607,Trump
3608,Trump
3609,Trump
3610,Trump
3611,Trump
3612,Trump
3613,Trump
3614,Trump
3615,Trump
3616,Trump
3617,Trump
3618,Trump
3619,Trump
3620,Trump
3621,Trump
3622,Trump
3623,Trump
3624,Trump
3625,Trump
3626,Trump
3627,Trump
3628,Trump
3629,Trump
3630,Trump
3631,Trump
3632,Trump
3633,Trump
3634,Trump
3635,Trump
3636,Trump
3637,Trump
3638,Trump
3639,Trump
3640,Trump
3641,Trump
3642,Trump
3643,Trump
3644,Trump
3645,Trump
3646,Trump
3647,Trump
3648,Trump
3649,Trump
3650,Trump
3651,Trump
3652,Trump
3653,Trump
3654,Trump
3655,Trump
3656,Trump
3657,Trump
3658,Trump
3659,Trump
3660,Trump
3661,Trump
3662,Trump
3663,Trump
3664,Trump
3665,Trump
3666,Trump
3667,Trump
3668,Trump
3669,Trump
3670,Trump
3671,Trump
3672,Trump
3673,Trump
3674,Trump
3675,Trump
3676,Trump
3677,Trump
3678,Trump
3679,Trump
3680,Trump
3681,Trump
3682,Trump
3683,Trump
3684,Trump
3685,Trump
3686,Trump
3687,Trump
3688,Trump
3689,Trump
3690,Trump
3691,Trump
3692,Trump
3693,Trump
3694,Trump
3695,Trump
3696,Trump
3697,Trump
3698,Trump
3699,Trump
3700,Trump
3701,Trump
3702,Trump
3703,Trump
3704,Trump
3705,Trump
3706,Trump
3707,Trump
3708,Trump
3709,Trump
3710,Trump
3711,Trump
3712,Trump
3713,Trump
3714,Trump
3715,Trump
3716,Trump
3717,Trump
3718,Trump
3719,Trump
3720,Trump
3721,Trump
3722,Trump
3723,Trump
3724,Trump
3725,Trump
3726,Trump
3727,Trump
3728,Trump
3729,Trump
3730,Trump
3731,Trump
3732,Trump
3733,Trump
3734,Trump
3735,Trump
3736,Trump
3737,Trump
3738,Harris
3739,Harris
3740,Harris
3741,Harris
3742,Harris
3743,Harris
3744,Harris
3745,Harris
3746,Harris
3747,Harris
3748,Harris
3749,Harris
3750,Harris
3751,Harris
3752,Harris
3753,Harris
3754,Harris
3755,Harris
3756,Harris
3757,Harris
3758,Harris
3759,Harris
3760,Harris
3761,Harris
3762,Harris
3763,Harris
3764,Harris
3765,Harris
3766,Harris
3767,Harris
3768,Harris
3769,Harris
3770,Harris
3771,Harris
3772,Harris
3773,Harris
3774,Harris
3775,Harris
3776,Harris
3777,Harris
3778,Harris
3779,Harris
3780,Harris
3781,Harris
3782,Harris
3783,Harris
3784,Harris
3785,Harris
3786,Harris
3787,Harris
3788,Harris
3789,Harris
3790,Harris
3791,Harris
3792,Harris
3793,Harris
3794,Harris
3795,Harris
3796,Harris
3797,Harris
3798,Harris
3799,Harris
3800,Harris
3801,Harris
3802,Harris
3803,Harris
3804,Harris
3805,Harris
3806,Harris
3807,Harris
3808,Harris
3809,Harris
3810,Harris
3811,Harris
3812,Harris
3813,Harris
3814,Harris
3815,Harris
3816,Harris
3817,Harris
3818,Harris
3819,Harris
3820,Harris
3821,Harris
3822,Harris
3823,Harris
3824,Harris
3825,Harris
3826,Harris
3827,Harris
3828,Harris
3829,Harris
3830,Harris
3831,Harris
3832,Harris
3833,Harris
3834,Harris
3835,Harris
3836,Harris
3837,Harris
3838,Harris
3839,Harris
3840,Harris
3841,Harris
3842,Harris
3843,Harris
3844,Harris
3845,Harris
3846,Harris
3847,Harris
3848,Harris
3849,Harris
3850,Harris
3851,Harris
3852,Harris
3853,Harris
3854,Harris
3855,Harris
3856,Harris
3857,Harris
3858,Harris
3859,Harris
3860,Harris
3861,Harris
3862,Harris
3863,Harris
3864,Harris
3865,Harris
3866,Harris
3867,Harris
3868,Harris
3869,Harris
3870,Harris
3871,Harris
3872,Harris
3873,Harris
3874,Harris
3875,Harris
3876,Harris
3877,Harris
3878,Harris
3879,Harris
3880,Harris
3881,Harris
3882,Harris
3883,Harris
3884,Harris
3885,Harris
3886,Harris
3887,Harris
3888,Harris
3889,Harris
3890,Harris
3891,Harris
3892,Harris
3893,Harris
3894,Harris
3895,Harris
3896,Harris
3897,Harris
3898,Harris
3899,Harris
3900,Harris
3901,Harris
3902,Harris
3903,Harris
3904,Harris
3905,Harris
3906,Harris
3907,Harris
3908,Harris
3909,Harris
3910,Harris
3911,Harris
3912,Harris
3913,Harris
3914,Harris
3915,Harris
3916,Harris
3917,Harris
3918,Harris
3919,Harris
3920,Harris
3921,Harris
3922,Harris
3923,Harris
3924,Harris
3925,Harris
3926,Harris
3927,Harris
3928,Harris
3929,Harris
3930,Harris
3931,Harris
3932,Harris
3933,Harris
3934,Harris
3935,Harris
3936,Harris
3937,Harris
3938,Harris
3939,Harris
3940,Harris
3941,Trump
3942,Harris
3943,Harris
3944,Harris
3945,Harris
3946,Trump
3947,Harris
3948,Harris
3949,Harris
3950,Harris
3951,Harris
3952,Harris
3953,Trump
3954,Trump
3955,Trump
3956,Trump
3957,Trump
3958,Trump
3959,Trump
3960,Trump
3961,Trump
3962,Trump
3963,Harris
3964,Trump
3965,Harris
3966,Harris
3967,Harris
3968,Harris
3969,Harris
3970,Harris
3971,Harris
3972,Harris
3973,Harris
3974,Harris
3975,Trump
3976,Trump
3977,Trump
3978,Trump
3979,Harris
3980,Harris
3981,Harris
3982,Harris
3983,Harris
3984,Harris
3985,Harris
3986,Harris
3987,Harris
3988,Harris
3989,Harris
3990,Harris
3991,Harris
3992,Harris
3993,Harris
3994,Harris
3995,Harris
3996,Harris
3997,Harris
3998,Harris
3999,Harris
4000,Harris
4001,Harris
4002,Harris
4003,Harris
4004,Harris
4005,Harris
4006,Harris
4007,Harris
4008,Harris
4009,Harris
4010,Harris
4011,Harris
4012,Harris
4013,Harris
4014,Harris
4015,Harris
4016,Harris
4017,Harris
4018,Harris
4019,Harris
4020,Harris
4021,Harris
4022,Harris
4023,Harris
4024,Harris
4025,Trump
4026,Trump
4027,Trump
4028,Trump
4029,Trump
4030,Trump
4031,Trump
4032,Trump
4033,Trump
4034,Trump
4035,Trump
4036,Trump
4037,Trump
4038,Trump
4039,Trump
4040,Trump
4041,Trump
4042,Trump
4043,Trump
4044,Trump
4045,Harris
4046,Harris
4047,Harris
4048,Harris
4049,Harris
4050,Harris
4051,Harris
4052,Harris
4053,Harris
4054,Harris
4055,Harris
4056,Harris
4057,Harris
4058,Harris
4059,Harris
4060,Harris
4061,Harris
4062,Harris
4063,Harris
4064,Harris
4065,Harris
4066,Harris
4067,Harris
4068,Harris
4069,Harris
4070,Harris
4071,Harris
4072,Harris
4073,Harris
4074,Harris
4075,Harris
4076,Harris
4077,Harris
4078,Harris
4079,Harris
4080,Harris
4081,Harris
4082,Harris
4083,Harris
4084,Harris
4085,Harris
4086,Harris
4087,Harris
4088,Harris
4089,Harris
4090,Harris
4091,Harris
4092,Harris
4093,Harris
4094,Harris
4095,Harris
4096,Harris
4097,Harris
4098,Harris
4099,Harris
4100,Harris
4101,Harris
4102,Harris
4103,Harris
4104,Harris
4105,Harris
4106,Harris
4107,Harris
4108,Harris
4109,Harris
4110,Harris
4111,Harris
4112,Harris
4113,Harris
4114,Harris
4115,Harris
4116,Harris
4117,Harris
4118,Harris
4119,Harris
4120,Harris
4121,Harris
4122,Harris
4123,Harris
4124,Harris
4125,Harris
4126,Harris
4127,Harris
4128,Harris
4129,Harris
4130,Harris
4131,Harris
4132,Harris
4133,Harris
4134,Harris
4135,Harris
4136,Harris
