plan_id,democrat,republican
2139,5,9
2140,5,9
2141,5,9
2142,5,9
2143,5,9
2144,5,9
2145,5,9
2146,5,9
2147,5,9
2148,5,9
2149,5,9
2150,5,9
2151,5,9
2152,5,9
2153,5,9
2154,5,9
2155,5,9
2156,5,9
2157,5,9
2158,5,9
2159,5,9
2160,5,9
2161,5,9
2162,5,9
2163,5,9
2164,5,9
2165,5,9
2166,5,9
2167,5,9
2168,5,9
2169,5,9
2170,5,9
2171,5,9
2172,5,9
2173,5,9
2174,5,9
2175,5,9
2176,5,9
2177,5,9
2178,5,9
2179,5,9
2180,5,9
2181,5,9
2182,5,9
2183,5,9
2184,5,9
2185,5,9
2186,5,9
2187,5,9
2188,5,9
2189,5,9
2190,5,9
2191,5,9
2192,5,9
2193,5,9
2194,5,9
2195,5,9
2196,5,9
2197,5,9
2198,5,9
2199,5,9
2200,5,9
2201,5,9
2202,5,9
2203,5,9
2204,5,9
2205,5,9
2206,6,8
2207,6,8
2208,6,8
2209,6,8
2210,6,8
2211,6,8
2212,6,8
2213,6,8
2214,6,8
2215,6,8
2216,6,8
2217,6,8
2218,6,8
2219,6,8
2220,6,8
2221,5,9
2222,5,9
2223,5,9
2224,5,9
2225,5,9
2226,5,9
2227,5,9
2228,5,9
2229,5,9
2230,5,9
2231,5,9
2232,5,9
2233,5,9
2234,5,9
2235,5,9
2236,5,9
2237,5,9
2238,5,9
2239,5,9
2240,5,9
2241,5,9
2242,5,9
2243,5,9
2244,5,9
2245,5,9
2246,5,9
2247,5,9
2248,5,9
2249,5,9
2250,5,9
2251,5,9
2252,5,9
2253,5,9
2254,5,9
2255,5,9
2256,6,8
2257,6,8
2258,6,8
2259,6,8
2260,6,8
2261,5,9
2262,5,9
2263,5,9
2264,5,9
2265,5,9
2266,5,9
2267,5,9
2268,5,9
2269,5,9
2270,5,9
2271,5,9
2272,5,9
2273,5,9
2274,5,9
2275,5,9
2276,5,9
2277,5,9
2278,5,9
2279,5,9
2280,5,9
2281,5,9
2282,5,9
2283,5,9
2284,6,8
2285,5,9
2286,5,9
2287,5,9
2288,5,9
2289,5,9
2290,5,9
2291,5,9
2292,5,9
2293,5,9
2294,5,9
2295,5,9
2296,5,9
2297,5,9
2298,5,9
2299,5,9
2300,5,9
2301,5,9
2302,5,9
2303,5,9
2304,5,9
2305,5,9
2306,5,9
2307,5,9
2308,6,8
2309,6,8
2310,6,8
2311,6,8
2312,6,8
2313,6,8
2314,6,8
2315,6,8
2316,6,8
2317,6,8
2318,6,8
2319,6,8
2320,6,8
2321,6,8
2322,6,8
2323,5,9
2324,5,9
2325,5,9
2326,5,9
2327,5,9
2328,5,9
2329,5,9
2330,5,9
2331,5,9
2332,5,9
2333,5,9
2334,6,8
2335,6,8
2336,6,8
2337,5,9
2338,5,9
2339,5,9
2340,5,9
2341,5,9
2342,5,9
2343,5,9
2344,5,9
2345,5,9
2346,5,9
2347,5,9
2348,5,9
2349,5,9
2350,5,9
2351,5,9
2352,5,9
2353,5,9
2354,5,9
2355,5,9
2356,5,9
2357,5,9
2358,5,9
2359,5,9
2360,5,9
2361,5,9
2362,5,9
2363,5,9
2364,5,9
2365,5,9
2366,5,9
2367,5,9
2368,5,9
2369,5,9
2370,5,9
2371,5,9
2372,5,9
2373,5,9
2374,5,9
2375,5,9
2376,5,9
2377,5,9
2378,5,9
2379,5,9
2380,5,9
2381,5,9
2382,5,9
2383,5,9
2384,5,9
2385,5,9
2386,5,9
2387,5,9
2388,5,9
2389,5,9
2390,5,9
2391,5,9
2392,5,9
2393,5,9
2394,5,9
2395,5,9
2396,5,9
2397,5,9
2398,5,9
2399,5,9
2400,5,9
2401,5,9
2402,5,9
2403,5,9
2404,5,9
2405,5,9
2406,5,9
2407,5,9
2408,5,9
2409,5,9
2410,5,9
2411,5,9
2412,5,9
2413,5,9
2414,5,9
2415,5,9
2416,5,9
2417,5,9
2418,5,9
2419,5,9
2420,5,9
2421,5,9
2422,5,9
2423,5,9
2424,5,9
2425,6,8
2426,6,8
2427,6,8
2428,6,8
2429,6,8
2430,6,8
2431,6,8
2432,6,8
2433,6,8
2434,6,8
2435,6,8
2436,6,8
2437,6,8
2438,6,8
2439,6,8
2440,6,8
2441,6,8
2442,6,8
2443,6,8
2444,6,8
2445,5,9
2446,5,9
2447,6,8
2448,6,8
2449,5,9
2450,5,9
2451,5,9
2452,5,9
2453,5,9
2454,5,9
2455,5,9
2456,5,9
2457,5,9
2458,5,9
2459,5,9
2460,5,9
2461,5,9
2462,5,9
2463,5,9
2464,5,9
2465,5,9
2466,5,9
2467,5,9
2468,5,9
2469,5,9
2470,5,9
2471,5,9
2472,5,9
2473,5,9
2474,5,9
2475,5,9
2476,5,9
2477,5,9
2478,5,9
2479,5,9
2480,5,9
2481,5,9
2482,5,9
2483,5,9
2484,5,9
2485,5,9
2486,5,9
2487,5,9
2488,5,9
2489,5,9
2490,6,8
2491,6,8
2492,6,8
2493,6,8
2494,6,8
2495,6,8
2496,6,8
2497,6,8
2498,6,8
2499,6,8
2500,6,8
2501,6,8
2502,6,8
2503,6,8
2504,6,8
2505,6,8
2506,6,8
2507,6,8
2508,6,8
2509,6,8
2510,6,8
2511,6,8
2512,6,8
2513,6,8
2514,6,8
2515,6,8
2516,5,9
2517,5,9
2518,5,9
2519,5,9
2520,5,9
2521,6,8
2522,6,8
2523,6,8
2524,6,8
2525,6,8
2526,6,8
2527,6,8
2528,6,8
2529,6,8
2530,6,8
2531,6,8
2532,6,8
2533,6,8
2534,6,8
2535,6,8
2536,6,8
2537,6,8
2538,6,8
2539,6,8
2540,6,8
2541,6,8
2542,6,8
2543,6,8
2544,6,8
2545,6,8
2546,6,8
2547,6,8
2548,6,8
2549,6,8
2550,6,8
2551,6,8
2552,6,8
2553,6,8
2554,6,8
2555,6,8
2556,6,8
2557,6,8
2558,6,8
2559,6,8
2560,6,8
2561,6,8
2562,6,8
2563,6,8
2564,6,8
2565,6,8
2566,6,8
2567,6,8
2568,6,8
2569,6,8
2570,6,8
2571,6,8
2572,6,8
2573,6,8
2574,6,8
2575,6,8
2576,6,8
2577,6,8
2578,6,8
2579,6,8
2580,6,8
2581,6,8
2582,6,8
2583,6,8
2584,6,8
2585,6,8
2586,6,8
2587,6,8
2588,6,8
2589,6,8
2590,6,8
2591,6,8
2592,6,8
2593,6,8
2594,6,8
2595,6,8
2596,6,8
2597,7,7
2598,7,7
2599,7,7
2600,7,7
2601,7,7
2602,7,7
2603,7,7
2604,7,7
2605,7,7
2606,7,7
2607,7,7
2608,7,7
2609,7,7
2610,7,7
2611,7,7
2612,7,7
2613,7,7
2614,7,7
2615,7,7
2616,7,7
2617,7,7
2618,7,7
2619,7,7
2620,7,7
2621,7,7
2622,7,7
2623,7,7
2624,6,8
2625,7,7
2626,7,7
2627,7,7
2628,7,7
2629,7,7
2630,7,7
2631,7,7
2632,7,7
2633,6,8
2634,6,8
2635,6,8
2636,6,8
2637,6,8
2638,5,9
2639,6,8
2640,6,8
2641,6,8
2642,6,8
2643,6,8
2644,6,8
2645,6,8
2646,6,8
2647,6,8
2648,6,8
2649,6,8
2650,6,8
2651,6,8
2652,6,8
2653,6,8
2654,6,8
2655,6,8
2656,6,8
2657,6,8
2658,6,8
2659,6,8
2660,6,8
2661,6,8
2662,6,8
2663,6,8
2664,6,8
2665,6,8
2666,6,8
2667,6,8
2668,6,8
2669,6,8
2670,6,8
2671,6,8
2672,6,8
2673,6,8
2674,6,8
2675,6,8
2676,6,8
2677,6,8
2678,6,8
2679,6,8
2680,6,8
2681,6,8
2682,6,8
2683,6,8
2684,6,8
2685,6,8
2686,6,8
2687,6,8
2688,6,8
2689,6,8
2690,6,8
2691,6,8
2692,6,8
2693,6,8
2694,6,8
2695,6,8
2696,6,8
2697,6,8
2698,6,8
2699,6,8
2700,6,8
2701,6,8
2702,6,8
2703,6,8
2704,6,8
2705,6,8
2706,6,8
2707,6,8
2708,6,8
2709,6,8
2710,6,8
2711,6,8
2712,6,8
2713,6,8
2714,6,8
2715,6,8
2716,6,8
2717,6,8
2718,6,8
2719,6,8
2720,6,8
2721,6,8
2722,6,8
2723,6,8
2724,6,8
2725,6,8
2726,6,8
2727,6,8
2728,6,8
2729,6,8
2730,6,8
2731,6,8
2732,6,8
2733,6,8
2734,6,8
2735,6,8
2736,6,8
2737,6,8
2738,5,9
2739,5,9
2740,5,9
2741,5,9
2742,5,9
2743,5,9
2744,5,9
2745,5,9
2746,5,9
2747,5,9
2748,5,9
2749,5,9
2750,5,9
2751,5,9
2752,5,9
2753,5,9
2754,5,9
2755,5,9
2756,5,9
2757,5,9
2758,5,9
2759,5,9
2760,5,9
2761,5,9
2762,5,9
2763,5,9
2764,5,9
2765,5,9
2766,5,9
2767,5,9
2768,5,9
2769,5,9
2770,5,9
2771,5,9
2772,5,9
2773,5,9
2774,5,9
2775,5,9
2776,5,9
2777,5,9
2778,5,9
2779,5,9
2780,5,9
2781,5,9
2782,5,9
2783,5,9
2784,5,9
2785,5,9
2786,5,9
2787,5,9
2788,5,9
2789,5,9
2790,5,9
2791,5,9
2792,5,9
2793,5,9
2794,5,9
2795,5,9
2796,5,9
2797,5,9
2798,5,9
2799,5,9
2800,5,9
2801,5,9
2802,5,9
2803,5,9
2804,5,9
2805,5,9
2806,5,9
2807,5,9
2808,5,9
2809,5,9
2810,5,9
2811,5,9
2812,5,9
2813,5,9
2814,5,9
2815,5,9
2816,5,9
2817,5,9
2818,5,9
2819,5,9
2820,5,9
2821,5,9
2822,5,9
2823,5,9
2824,5,9
2825,5,9
2826,5,9
2827,5,9
2828,5,9
2829,5,9
2830,5,9
2831,5,9
2832,5,9
2833,5,9
2834,5,9
2835,5,9
2836,5,9
2837,5,9
2838,5,9
2839,5,9
2840,5,9
2841,5,9
2842,5,9
2843,5,9
2844,5,9
2845,5,9
2846,5,9
2847,5,9
2848,5,9
2849,5,9
2850,5,9
2851,5,9
2852,5,9
2853,5,9
2854,5,9
2855,5,9
2856,5,9
2857,5,9
2858,5,9
2859,5,9
2860,5,9
2861,5,9
2862,5,9
2863,5,9
2864,5,9
2865,5,9
2866,5,9
2867,5,9
2868,5,9
2869,5,9
2870,5,9
2871,5,9
2872,5,9
2873,5,9
2874,5,9
2875,5,9
2876,5,9
2877,5,9
2878,5,9
2879,5,9
2880,5,9
2881,5,9
2882,5,9
2883,5,9
2884,5,9
2885,5,9
2886,5,9
2887,5,9
2888,5,9
2889,5,9
2890,5,9
2891,5,9
2892,5,9
2893,5,9
2894,5,9
2895,5,9
2896,5,9
2897,5,9
2898,5,9
2899,5,9
2900,5,9
2901,5,9
2902,5,9
2903,5,9
2904,5,9
2905,5,9
2906,5,9
2907,5,9
2908,5,9
2909,5,9
2910,5,9
2911,5,9
2912,5,9
2913,5,9
2914,5,9
2915,5,9
2916,5,9
2917,5,9
2918,5,9
2919,5,9
2920,5,9
2921,5,9
2922,5,9
2923,5,9
2924,5,9
2925,5,9
2926,5,9
2927,5,9
2928,5,9
2929,5,9
2930,5,9
2931,5,9
2932,5,9
2933,5,9
2934,5,9
2935,5,9
2936,5,9
2937,5,9
2938,5,9
2939,5,9
2940,5,9
2941,5,9
2942,5,9
2943,5,9
2944,5,9
2945,5,9
2946,5,9
2947,5,9
2948,5,9
2949,5,9
2950,5,9
2951,5,9
2952,5,9
2953,5,9
2954,5,9
2955,5,9
2956,5,9
2957,5,9
2958,5,9
2959,5,9
2960,5,9
2961,5,9
2962,5,9
2963,5,9
2964,5,9
2965,5,9
2966,5,9
2967,5,9
2968,5,9
2969,5,9
2970,5,9
2971,5,9
2972,5,9
2973,5,9
2974,5,9
2975,5,9
2976,5,9
2977,5,9
2978,5,9
2979,5,9
2980,5,9
2981,6,8
2982,6,8
2983,6,8
2984,6,8
2985,6,8
2986,6,8
2987,6,8
2988,6,8
2989,6,8
2990,6,8
2991,6,8
2992,5,9
2993,5,9
2994,5,9
2995,5,9
2996,5,9
2997,5,9
2998,5,9
2999,5,9
3000,5,9
3001,5,9
3002,5,9
3003,5,9
3004,5,9
3005,5,9
3006,5,9
3007,5,9
3008,5,9
3009,5,9
3010,5,9
3011,5,9
3012,5,9
3013,5,9
3014,5,9
3015,5,9
3016,5,9
3017,5,9
3018,5,9
3019,5,9
3020,5,9
3021,5,9
3022,5,9
3023,5,9
3024,5,9
3025,5,9
3026,5,9
3027,5,9
3028,5,9
3029,5,9
3030,5,9
3031,5,9
3032,5,9
3033,5,9
3034,5,9
3035,5,9
3036,5,9
3037,5,9
3038,5,9
3039,5,9
3040,5,9
3041,5,9
3042,5,9
3043,5,9
3044,5,9
3045,5,9
3046,5,9
3047,5,9
3048,5,9
3049,5,9
3050,5,9
3051,5,9
3052,5,9
3053,5,9
3054,5,9
3055,5,9
3056,5,9
3057,5,9
3058,5,9
3059,5,9
3060,5,9
3061,5,9
3062,5,9
3063,5,9
3064,5,9
3065,5,9
3066,5,9
3067,5,9
3068,5,9
3069,5,9
3070,5,9
3071,5,9
3072,5,9
3073,5,9
3074,5,9
3075,5,9
3076,5,9
3077,5,9
3078,5,9
3079,5,9
3080,5,9
3081,5,9
3082,5,9
3083,5,9
3084,5,9
3085,5,9
3086,5,9
3087,5,9
3088,6,8
3089,6,8
3090,6,8
3091,6,8
3092,6,8
3093,6,8
3094,6,8
3095,6,8
3096,5,9
3097,5,9
3098,5,9
3099,5,9
3100,5,9
3101,5,9
3102,5,9
3103,5,9
3104,5,9
3105,5,9
3106,5,9
3107,5,9
3108,6,8
3109,6,8
3110,6,8
3111,6,8
3112,6,8
3113,6,8
3114,6,8
3115,6,8
3116,6,8
3117,6,8
3118,6,8
3119,6,8
3120,6,8
3121,6,8
3122,6,8
3123,6,8
3124,6,8
3125,6,8
3126,6,8
3127,6,8
3128,6,8
3129,6,8
3130,6,8
3131,6,8
3132,6,8
3133,6,8
3134,6,8
3135,6,8
3136,6,8
3137,6,8
3138,6,8
3139,6,8
3140,6,8
3141,6,8
3142,6,8
3143,6,8
3144,6,8
3145,6,8
3146,6,8
3147,6,8
3148,6,8
3149,6,8
3150,6,8
3151,6,8
3152,6,8
3153,6,8
3154,6,8
3155,6,8
3156,6,8
3157,6,8
3158,6,8
3159,6,8
3160,6,8
3161,6,8
3162,6,8
3163,6,8
3164,6,8
3165,6,8
3166,6,8
3167,6,8
3168,6,8
3169,6,8
3170,6,8
3171,6,8
3172,6,8
3173,6,8
3174,6,8
3175,6,8
3176,6,8
3177,6,8
3178,6,8
3179,6,8
3180,6,8
3181,6,8
3182,6,8
3183,6,8
3184,6,8
3185,6,8
3186,6,8
3187,6,8
3188,6,8
3189,6,8
3190,6,8
3191,6,8
3192,6,8
3193,6,8
3194,6,8
3195,6,8
3196,6,8
3197,5,9
3198,5,9
3199,5,9
3200,5,9
3201,5,9
3202,5,9
3203,5,9
3204,5,9
3205,5,9
3206,5,9
3207,5,9
3208,5,9
3209,5,9
3210,6,8
3211,6,8
3212,6,8
3213,6,8
3214,6,8
3215,6,8
3216,6,8
3217,6,8
3218,6,8
3219,6,8
3220,6,8
3221,6,8
3222,6,8
3223,6,8
3224,6,8
3225,6,8
3226,6,8
3227,6,8
3228,6,8
3229,6,8
3230,6,8
3231,6,8
3232,6,8
3233,6,8
3234,6,8
3235,6,8
3236,6,8
3237,6,8
3238,6,8
3239,6,8
3240,6,8
3241,6,8
3242,6,8
3243,6,8
3244,6,8
3245,6,8
3246,6,8
3247,6,8
3248,6,8
3249,6,8
3250,6,8
3251,6,8
3252,6,8
3253,6,8
3254,6,8
3255,6,8
3256,6,8
3257,6,8
3258,6,8
3259,6,8
3260,6,8
3261,5,9
3262,5,9
3263,5,9
3264,5,9
3265,5,9
3266,5,9
3267,5,9
3268,5,9
3269,5,9
3270,5,9
3271,5,9
3272,5,9
3273,5,9
3274,5,9
3275,5,9
3276,5,9
3277,5,9
3278,5,9
3279,5,9
3280,5,9
3281,5,9
3282,5,9
3283,5,9
3284,5,9
3285,5,9
3286,5,9
3287,5,9
3288,5,9
3289,5,9
3290,5,9
3291,5,9
3292,5,9
3293,5,9
3294,5,9
3295,5,9
3296,5,9
3297,5,9
3298,5,9
3299,5,9
3300,5,9
3301,5,9
3302,5,9
3303,5,9
3304,5,9
3305,5,9
3306,5,9
3307,5,9
3308,5,9
3309,5,9
3310,5,9
3311,6,8
3312,6,8
3313,6,8
3314,6,8
3315,6,8
3316,6,8
3317,6,8
3318,6,8
3319,6,8
3320,6,8
3321,5,9
3322,5,9
3323,5,9
3324,5,9
3325,5,9
3326,5,9
3327,5,9
3328,5,9
3329,5,9
3330,6,8
3331,6,8
3332,6,8
3333,6,8
3334,6,8
3335,6,8
3336,6,8
3337,6,8
3338,6,8
3339,6,8
3340,6,8
3341,6,8
3342,6,8
3343,6,8
3344,6,8
3345,6,8
3346,6,8
3347,6,8
3348,6,8
3349,6,8
3350,6,8
3351,6,8
3352,6,8
3353,6,8
3354,6,8
3355,6,8
3356,6,8
3357,6,8
3358,6,8
3359,6,8
3360,6,8
3361,6,8
3362,6,8
3363,6,8
3364,6,8
3365,6,8
3366,6,8
3367,6,8
3368,6,8
3369,6,8
3370,5,9
3371,5,9
3372,5,9
3373,5,9
3374,5,9
3375,5,9
3376,5,9
3377,5,9
3378,5,9
3379,6,8
3380,6,8
3381,5,9
3382,5,9
3383,5,9
3384,5,9
3385,5,9
3386,5,9
3387,6,8
3388,6,8
3389,6,8
3390,6,8
3391,6,8
3392,6,8
3393,6,8
3394,6,8
3395,6,8
3396,6,8
3397,6,8
3398,6,8
3399,6,8
3400,6,8
3401,6,8
3402,6,8
3403,6,8
3404,5,9
3405,5,9
3406,5,9
3407,5,9
3408,5,9
3409,5,9
3410,5,9
3411,6,8
3412,5,9
3413,6,8
3414,6,8
3415,6,8
3416,6,8
3417,6,8
3418,6,8
3419,6,8
3420,6,8
3421,6,8
3422,6,8
3423,6,8
3424,6,8
3425,5,9
3426,5,9
3427,5,9
3428,5,9
3429,5,9
3430,5,9
3431,5,9
3432,5,9
3433,5,9
3434,5,9
3435,5,9
3436,5,9
3437,5,9
3438,5,9
3439,5,9
3440,5,9
3441,5,9
3442,5,9
3443,5,9
3444,5,9
3445,5,9
3446,5,9
3447,5,9
3448,5,9
3449,5,9
3450,5,9
3451,5,9
3452,5,9
3453,5,9
3454,5,9
3455,5,9
3456,5,9
3457,5,9
3458,5,9
3459,5,9
3460,5,9
3461,5,9
3462,5,9
3463,5,9
3464,5,9
3465,5,9
3466,5,9
3467,5,9
3468,5,9
3469,5,9
3470,5,9
3471,6,8
3472,6,8
3473,6,8
3474,6,8
3475,6,8
3476,6,8
3477,6,8
3478,6,8
3479,6,8
3480,6,8
3481,6,8
3482,6,8
3483,6,8
3484,6,8
3485,6,8
3486,6,8
3487,6,8
3488,6,8
3489,6,8
3490,6,8
3491,6,8
3492,6,8
3493,6,8
3494,6,8
3495,6,8
3496,6,8
3497,6,8
3498,6,8
3499,6,8
3500,6,8
3501,6,8
3502,6,8
3503,6,8
3504,6,8
3505,6,8
3506,6,8
3507,6,8
3508,6,8
3509,6,8
3510,6,8
3511,6,8
3512,6,8
3513,6,8
3514,6,8
3515,6,8
3516,6,8
3517,6,8
3518,6,8
3519,6,8
3520,6,8
3521,6,8
3522,6,8
3523,6,8
3524,6,8
3525,6,8
3526,6,8
3527,6,8
3528,6,8
3529,6,8
3530,6,8
3531,6,8
3532,6,8
3533,6,8
3534,6,8
3535,6,8
3536,6,8
3537,6,8
3538,6,8
3539,6,8
3540,6,8
3541,6,8
3542,6,8
3543,6,8
3544,6,8
3545,6,8
3546,6,8
3547,6,8
3548,5,9
3549,6,8
3550,6,8
3551,6,8
3552,6,8
3553,5,9
3554,5,9
3555,6,8
3556,6,8
3557,6,8
3558,6,8
3559,6,8
3560,6,8
3561,6,8
3562,6,8
3563,6,8
3564,6,8
3565,6,8
3566,6,8
3567,6,8
3568,6,8
3569,6,8
3570,6,8
3571,6,8
3572,6,8
3573,6,8
3574,6,8
3575,6,8
3576,6,8
3577,6,8
3578,5,9
3579,5,9
3580,5,9
3581,5,9
3582,5,9
3583,5,9
3584,5,9
3585,5,9
3586,5,9
3587,5,9
3588,5,9
3589,5,9
3590,5,9
3591,5,9
3592,5,9
3593,5,9
3594,5,9
3595,5,9
3596,5,9
3597,5,9
3598,5,9
3599,5,9
3600,5,9
3601,5,9
3602,5,9
3603,5,9
3604,5,9
3605,5,9
3606,5,9
3607,5,9
3608,6,8
3609,6,8
3610,6,8
3611,6,8
3612,6,8
3613,6,8
3614,6,8
3615,6,8
3616,6,8
3617,6,8
3618,6,8
3619,6,8
3620,6,8
3621,6,8
3622,6,8
3623,6,8
3624,6,8
3625,6,8
3626,6,8
3627,6,8
3628,6,8
3629,6,8
3630,6,8
3631,6,8
3632,6,8
3633,6,8
3634,6,8
3635,6,8
3636,6,8
3637,6,8
3638,6,8
3639,6,8
3640,6,8
3641,6,8
3642,6,8
3643,6,8
3644,6,8
3645,6,8
3646,6,8
3647,6,8
3648,6,8
3649,6,8
3650,6,8
3651,6,8
3652,6,8
3653,6,8
3654,6,8
3655,6,8
3656,6,8
3657,6,8
3658,6,8
3659,6,8
3660,6,8
3661,6,8
3662,6,8
3663,6,8
3664,6,8
3665,6,8
3666,6,8
3667,6,8
3668,6,8
3669,6,8
3670,6,8
3671,6,8
3672,6,8
3673,6,8
3674,6,8
3675,6,8
3676,6,8
3677,6,8
3678,6,8
3679,6,8
3680,6,8
3681,6,8
3682,6,8
3683,6,8
3684,6,8
3685,6,8
3686,6,8
3687,6,8
3688,6,8
3689,6,8
3690,6,8
3691,6,8
3692,6,8
3693,6,8
3694,6,8
3695,6,8
3696,6,8
3697,6,8
3698,6,8
3699,6,8
3700,6,8
3701,6,8
3702,7,7
3703,6,8
3704,6,8
3705,6,8
3706,6,8
3707,6,8
3708,6,8
3709,6,8
3710,6,8
3711,6,8
3712,6,8
3713,6,8
3714,6,8
3715,6,8
3716,6,8
3717,5,9
3718,5,9
3719,5,9
3720,5,9
3721,5,9
3722,6,8
3723,6,8
3724,5,9
3725,5,9
3726,5,9
3727,6,8
3728,6,8
3729,6,8
3730,6,8
3731,6,8
3732,6,8
3733,6,8
3734,6,8
3735,6,8
3736,6,8
3737,6,8
3738,6,8
3739,6,8
3740,6,8
3741,6,8
3742,6,8
3743,6,8
3744,6,8
3745,6,8
3746,6,8
3747,6,8
3748,6,8
3749,6,8
3750,6,8
3751,6,8
3752,5,9
3753,5,9
3754,5,9
3755,5,9
3756,5,9
3757,5,9
3758,5,9
3759,5,9
3760,5,9
3761,5,9
3762,5,9
3763,5,9
3764,5,9
3765,5,9
3766,5,9
3767,5,9
3768,6,8
3769,6,8
3770,6,8
3771,6,8
3772,6,8
3773,6,8
3774,6,8
3775,6,8
3776,6,8
3777,6,8
3778,6,8
3779,6,8
3780,6,8
3781,6,8
3782,6,8
3783,6,8
3784,6,8
3785,6,8
3786,6,8
3787,5,9
3788,5,9
3789,5,9
3790,5,9
3791,6,8
3792,6,8
3793,6,8
3794,5,9
3795,5,9
3796,5,9
3797,5,9
3798,5,9
3799,5,9
3800,5,9
3801,5,9
3802,5,9
3803,5,9
3804,5,9
3805,5,9
3806,6,8
3807,6,8
3808,6,8
3809,6,8
3810,6,8
3811,6,8
3812,5,9
3813,5,9
3814,5,9
3815,5,9
3816,5,9
3817,5,9
3818,5,9
3819,5,9
3820,5,9
3821,5,9
3822,5,9
3823,5,9
3824,5,9
3825,5,9
3826,5,9
3827,5,9
3828,5,9
3829,5,9
3830,5,9
3831,5,9
3832,5,9
3833,5,9
3834,5,9
3835,5,9
3836,5,9
3837,5,9
3838,5,9
3839,5,9
3840,5,9
3841,5,9
3842,5,9
3843,5,9
3844,5,9
3845,5,9
3846,5,9
3847,5,9
3848,5,9
3849,5,9
3850,6,8
3851,6,8
3852,6,8
3853,6,8
3854,6,8
3855,6,8
3856,6,8
3857,6,8
3858,6,8
3859,6,8
3860,6,8
3861,6,8
3862,6,8
3863,6,8
3864,6,8
3865,6,8
3866,6,8
3867,6,8
3868,6,8
3869,6,8
3870,6,8
3871,6,8
3872,6,8
3873,6,8
3874,6,8
3875,6,8
3876,6,8
3877,6,8
3878,6,8
3879,5,9
3880,5,9
3881,5,9
3882,5,9
3883,5,9
3884,5,9
3885,5,9
3886,5,9
3887,5,9
3888,5,9
3889,5,9
3890,5,9
3891,5,9
3892,5,9
3893,5,9
3894,5,9
3895,5,9
3896,5,9
3897,5,9
3898,5,9
3899,5,9
3900,5,9
3901,5,9
3902,5,9
3903,5,9
3904,5,9
3905,5,9
3906,5,9
3907,5,9
3908,5,9
3909,5,9
3910,5,9
3911,5,9
3912,5,9
3913,6,8
3914,6,8
3915,6,8
3916,6,8
3917,6,8
3918,6,8
3919,6,8
3920,6,8
3921,6,8
3922,6,8
3923,6,8
3924,6,8
3925,6,8
3926,6,8
3927,6,8
3928,6,8
3929,6,8
3930,5,9
3931,5,9
3932,5,9
3933,5,9
3934,5,9
3935,5,9
3936,6,8
3937,6,8
3938,6,8
3939,6,8
3940,6,8
3941,6,8
3942,6,8
3943,5,9
3944,5,9
3945,5,9
3946,5,9
3947,5,9
3948,5,9
3949,5,9
3950,5,9
3951,5,9
3952,5,9
3953,5,9
3954,5,9
3955,5,9
3956,5,9
3957,5,9
3958,5,9
3959,5,9
3960,5,9
3961,5,9
3962,5,9
3963,5,9
3964,5,9
3965,6,8
3966,6,8
3967,6,8
3968,6,8
3969,6,8
3970,6,8
3971,6,8
3972,6,8
3973,6,8
3974,6,8
3975,6,8
3976,6,8
3977,6,8
3978,6,8
3979,6,8
3980,5,9
3981,5,9
3982,5,9
3983,5,9
3984,5,9
3985,5,9
3986,5,9
3987,5,9
3988,5,9
3989,5,9
3990,5,9
3991,5,9
3992,5,9
3993,5,9
3994,5,9
3995,5,9
3996,5,9
3997,5,9
3998,5,9
3999,5,9
4000,5,9
4001,5,9
4002,5,9
4003,5,9
4004,5,9
4005,5,9
4006,5,9
4007,5,9
4008,6,8
4009,5,9
4010,5,9
4011,5,9
4012,5,9
4013,5,9
4014,5,9
4015,5,9
4016,5,9
4017,5,9
4018,5,9
4019,5,9
4020,5,9
4021,5,9
4022,5,9
4023,5,9
4024,5,9
4025,5,9
4026,5,9
4027,5,9
4028,5,9
4029,5,9
4030,5,9
4031,5,9
4032,5,9
4033,5,9
4034,5,9
4035,5,9
4036,5,9
4037,5,9
4038,5,9
4039,5,9
4040,5,9
4041,5,9
4042,6,8
4043,6,8
4044,6,8
4045,6,8
4046,6,8
4047,6,8
4048,6,8
4049,6,8
4050,6,8
4051,6,8
4052,6,8
4053,6,8
4054,6,8
4055,6,8
4056,6,8
4057,6,8
4058,6,8
4059,6,8
4060,6,8
4061,6,8
4062,6,8
4063,6,8
4064,6,8
4065,6,8
4066,6,8
4067,6,8
4068,6,8
4069,6,8
4070,6,8
4071,6,8
4072,6,8
4073,6,8
4074,6,8
4075,6,8
4076,6,8
4077,6,8
4078,6,8
4079,6,8
4080,6,8
4081,6,8
4082,6,8
4083,6,8
4084,6,8
4085,6,8
4086,6,8
4087,6,8
4088,6,8
4089,6,8
4090,6,8
4091,6,8
4092,6,8
4093,6,8
4094,6,8
4095,6,8
4096,6,8
4097,6,8
4098,6,8
4099,6,8
4100,6,8
4101,6,8
4102,6,8
4103,6,8
4104,6,8
4105,6,8
4106,6,8
4107,6,8
4108,6,8
4109,6,8
4110,6,8
4111,6,8
4112,6,8
4113,6,8
4114,6,8
4115,6,8
4116,6,8
4117,6,8
4118,6,8
4119,6,8
4120,6,8
4121,6,8
4122,6,8
4123,6,8
4124,6,8
4125,6,8
4126,6,8
4127,6,8
4128,6,8
4129,6,8
4130,6,8
4131,6,8
4132,6,8
4133,6,8
4134,6,8
4135,6,8
4136,6,8
