plan_id,democrat,republican
2139,7,7
2140,7,7
2141,7,7
2142,7,7
2143,7,7
2144,6,8
2145,7,7
2146,7,7
2147,7,7
2148,7,7
2149,7,7
2150,7,7
2151,7,7
2152,7,7
2153,7,7
2154,7,7
2155,7,7
2156,7,7
2157,7,7
2158,7,7
2159,7,7
2160,7,7
2161,7,7
2162,7,7
2163,7,7
2164,7,7
2165,7,7
2166,7,7
2167,7,7
2168,7,7
2169,7,7
2170,7,7
2171,7,7
2172,7,7
2173,7,7
2174,7,7
2175,7,7
2176,7,7
2177,7,7
2178,7,7
2179,7,7
2180,7,7
2181,7,7
2182,7,7
2183,7,7
2184,6,8
2185,6,8
2186,6,8
2187,7,7
2188,7,7
2189,7,7
2190,7,7
2191,7,7
2192,7,7
2193,7,7
2194,7,7
2195,7,7
2196,7,7
2197,7,7
2198,7,7
2199,7,7
2200,7,7
2201,7,7
2202,7,7
2203,7,7
2204,7,7
2205,7,7
2206,7,7
2207,7,7
2208,7,7
2209,7,7
2210,7,7
2211,6,8
2212,6,8
2213,6,8
2214,6,8
2215,6,8
2216,6,8
2217,6,8
2218,6,8
2219,6,8
2220,6,8
2221,6,8
2222,6,8
2223,6,8
2224,6,8
2225,6,8
2226,6,8
2227,6,8
2228,6,8
2229,6,8
2230,6,8
2231,6,8
2232,6,8
2233,6,8
2234,6,8
2235,6,8
2236,6,8
2237,6,8
2238,6,8
2239,6,8
2240,6,8
2241,6,8
2242,6,8
2243,6,8
2244,6,8
2245,6,8
2246,6,8
2247,6,8
2248,6,8
2249,6,8
2250,6,8
2251,6,8
2252,6,8
2253,6,8
2254,6,8
2255,6,8
2256,6,8
2257,6,8
2258,6,8
2259,6,8
2260,6,8
2261,6,8
2262,6,8
2263,7,7
2264,6,8
2265,6,8
2266,6,8
2267,6,8
2268,6,8
2269,6,8
2270,6,8
2271,6,8
2272,6,8
2273,6,8
2274,6,8
2275,6,8
2276,6,8
2277,6,8
2278,6,8
2279,6,8
2280,6,8
2281,6,8
2282,7,7
2283,7,7
2284,7,7
2285,7,7
2286,7,7
2287,7,7
2288,7,7
2289,7,7
2290,7,7
2291,7,7
2292,7,7
2293,7,7
2294,7,7
2295,7,7
2296,7,7
2297,7,7
2298,7,7
2299,7,7
2300,7,7
2301,7,7
2302,7,7
2303,7,7
2304,6,8
2305,6,8
2306,6,8
2307,6,8
2308,6,8
2309,6,8
2310,6,8
2311,6,8
2312,6,8
2313,6,8
2314,6,8
2315,6,8
2316,6,8
2317,6,8
2318,6,8
2319,6,8
2320,6,8
2321,6,8
2322,6,8
2323,6,8
2324,6,8
2325,6,8
2326,6,8
2327,6,8
2328,6,8
2329,7,7
2330,7,7
2331,8,6
2332,8,6
2333,8,6
2334,8,6
2335,8,6
2336,7,7
2337,7,7
2338,7,7
2339,7,7
2340,7,7
2341,7,7
2342,7,7
2343,7,7
2344,7,7
2345,7,7
2346,7,7
2347,7,7
2348,7,7
2349,7,7
2350,7,7
2351,7,7
2352,7,7
2353,7,7
2354,7,7
2355,7,7
2356,7,7
2357,7,7
2358,7,7
2359,8,6
2360,8,6
2361,8,6
2362,8,6
2363,8,6
2364,8,6
2365,7,7
2366,7,7
2367,7,7
2368,7,7
2369,8,6
2370,7,7
2371,7,7
2372,7,7
2373,7,7
2374,7,7
2375,6,8
2376,6,8
2377,6,8
2378,6,8
2379,6,8
2380,6,8
2381,6,8
2382,6,8
2383,6,8
2384,6,8
2385,6,8
2386,6,8
2387,6,8
2388,6,8
2389,5,9
2390,5,9
2391,5,9
2392,5,9
2393,5,9
2394,5,9
2395,5,9
2396,5,9
2397,5,9
2398,5,9
2399,5,9
2400,5,9
2401,5,9
2402,5,9
2403,5,9
2404,5,9
2405,5,9
2406,5,9
2407,6,8
2408,6,8
2409,6,8
2410,6,8
2411,6,8
2412,6,8
2413,5,9
2414,6,8
2415,6,8
2416,6,8
2417,6,8
2418,6,8
2419,6,8
2420,6,8
2421,6,8
2422,6,8
2423,6,8
2424,5,9
2425,6,8
2426,6,8
2427,6,8
2428,6,8
2429,6,8
2430,6,8
2431,6,8
2432,6,8
2433,6,8
2434,6,8
2435,6,8
2436,6,8
2437,6,8
2438,6,8
2439,6,8
2440,6,8
2441,6,8
2442,6,8
2443,6,8
2444,7,7
2445,6,8
2446,6,8
2447,7,7
2448,7,7
2449,6,8
2450,6,8
2451,6,8
2452,7,7
2453,7,7
2454,7,7
2455,7,7
2456,7,7
2457,7,7
2458,7,7
2459,7,7
2460,7,7
2461,7,7
2462,7,7
2463,7,7
2464,7,7
2465,7,7
2466,7,7
2467,7,7
2468,7,7
2469,7,7
2470,7,7
2471,7,7
2472,7,7
2473,7,7
2474,7,7
2475,7,7
2476,7,7
2477,7,7
2478,7,7
2479,7,7
2480,8,6
2481,8,6
2482,8,6
2483,8,6
2484,8,6
2485,8,6
2486,7,7
2487,7,7
2488,7,7
2489,6,8
2490,5,9
2491,5,9
2492,5,9
2493,5,9
2494,5,9
2495,5,9
2496,5,9
2497,5,9
2498,5,9
2499,5,9
2500,5,9
2501,5,9
2502,5,9
2503,5,9
2504,5,9
2505,5,9
2506,5,9
2507,5,9
2508,5,9
2509,5,9
2510,5,9
2511,6,8
2512,6,8
2513,6,8
2514,6,8
2515,6,8
2516,6,8
2517,6,8
2518,6,8
2519,6,8
2520,6,8
2521,6,8
2522,6,8
2523,6,8
2524,6,8
2525,6,8
2526,5,9
2527,5,9
2528,5,9
2529,5,9
2530,5,9
2531,5,9
2532,5,9
2533,6,8
2534,5,9
2535,5,9
2536,5,9
2537,5,9
2538,6,8
2539,6,8
2540,6,8
2541,6,8
2542,6,8
2543,6,8
2544,5,9
2545,5,9
2546,6,8
2547,6,8
2548,6,8
2549,6,8
2550,7,7
2551,7,7
2552,7,7
2553,7,7
2554,7,7
2555,7,7
2556,7,7
2557,7,7
2558,7,7
2559,6,8
2560,6,8
2561,6,8
2562,6,8
2563,6,8
2564,6,8
2565,5,9
2566,5,9
2567,6,8
2568,6,8
2569,5,9
2570,5,9
2571,5,9
2572,6,8
2573,5,9
2574,4,10
2575,4,10
2576,4,10
2577,5,9
2578,6,8
2579,6,8
2580,6,8
2581,6,8
2582,6,8
2583,6,8
2584,7,7
2585,7,7
2586,7,7
2587,6,8
2588,6,8
2589,6,8
2590,6,8
2591,6,8
2592,6,8
2593,6,8
2594,6,8
2595,6,8
2596,7,7
2597,6,8
2598,7,7
2599,6,8
2600,6,8
2601,6,8
2602,6,8
2603,6,8
2604,6,8
2605,6,8
2606,6,8
2607,6,8
2608,6,8
2609,6,8
2610,6,8
2611,6,8
2612,6,8
2613,5,9
2614,5,9
2615,6,8
2616,6,8
2617,6,8
2618,6,8
2619,6,8
2620,6,8
2621,5,9
2622,5,9
2623,5,9
2624,5,9
2625,5,9
2626,5,9
2627,5,9
2628,6,8
2629,6,8
2630,6,8
2631,6,8
2632,6,8
2633,6,8
2634,6,8
2635,6,8
2636,6,8
2637,6,8
2638,6,8
2639,6,8
2640,6,8
2641,6,8
2642,6,8
2643,6,8
2644,6,8
2645,6,8
2646,6,8
2647,6,8
2648,6,8
2649,6,8
2650,7,7
2651,7,7
2652,7,7
2653,6,8
2654,7,7
2655,7,7
2656,7,7
2657,7,7
2658,7,7
2659,7,7
2660,7,7
2661,6,8
2662,6,8
2663,7,7
2664,7,7
2665,7,7
2666,7,7
2667,7,7
2668,7,7
2669,7,7
2670,7,7
2671,7,7
2672,7,7
2673,7,7
2674,7,7
2675,7,7
2676,7,7
2677,7,7
2678,7,7
2679,7,7
2680,7,7
2681,7,7
2682,7,7
2683,7,7
2684,7,7
2685,7,7
2686,7,7
2687,8,6
2688,8,6
2689,7,7
2690,7,7
2691,7,7
2692,7,7
2693,7,7
2694,7,7
2695,7,7
2696,7,7
2697,7,7
2698,7,7
2699,6,8
2700,6,8
2701,6,8
2702,6,8
2703,6,8
2704,6,8
2705,6,8
2706,6,8
2707,6,8
2708,7,7
2709,7,7
2710,7,7
2711,7,7
2712,7,7
2713,7,7
2714,6,8
2715,6,8
2716,6,8
2717,6,8
2718,7,7
2719,7,7
2720,7,7
2721,7,7
2722,7,7
2723,7,7
2724,7,7
2725,7,7
2726,7,7
2727,7,7
2728,7,7
2729,7,7
2730,7,7
2731,7,7
2732,7,7
2733,7,7
2734,7,7
2735,7,7
2736,7,7
2737,7,7
2738,7,7
2739,7,7
2740,7,7
2741,7,7
2742,7,7
2743,7,7
2744,6,8
2745,5,9
2746,5,9
2747,6,8
2748,6,8
2749,6,8
2750,6,8
2751,6,8
2752,6,8
2753,6,8
2754,6,8
2755,6,8
2756,6,8
2757,6,8
2758,6,8
2759,6,8
2760,6,8
2761,6,8
2762,6,8
2763,6,8
2764,6,8
2765,7,7
2766,7,7
2767,7,7
2768,7,7
2769,7,7
2770,7,7
2771,7,7
2772,7,7
2773,7,7
2774,7,7
2775,7,7
2776,7,7
2777,7,7
2778,7,7
2779,7,7
2780,7,7
2781,7,7
2782,7,7
2783,7,7
2784,7,7
2785,7,7
2786,7,7
2787,7,7
2788,7,7
2789,7,7
2790,7,7
2791,7,7
2792,7,7
2793,7,7
2794,7,7
2795,7,7
2796,7,7
2797,7,7
2798,7,7
2799,7,7
2800,6,8
2801,6,8
2802,6,8
2803,6,8
2804,6,8
2805,6,8
2806,6,8
2807,6,8
2808,6,8
2809,6,8
2810,6,8
2811,6,8
2812,6,8
2813,6,8
2814,6,8
2815,6,8
2816,5,9
2817,6,8
2818,6,8
2819,6,8
2820,6,8
2821,6,8
2822,6,8
2823,6,8
2824,6,8
2825,6,8
2826,7,7
2827,7,7
2828,7,7
2829,7,7
2830,7,7
2831,7,7
2832,7,7
2833,7,7
2834,7,7
2835,7,7
2836,6,8
2837,7,7
2838,7,7
2839,7,7
2840,7,7
2841,7,7
2842,7,7
2843,7,7
2844,7,7
2845,7,7
2846,7,7
2847,7,7
2848,7,7
2849,7,7
2850,7,7
2851,7,7
2852,7,7
2853,7,7
2854,7,7
2855,7,7
2856,7,7
2857,7,7
2858,7,7
2859,7,7
2860,7,7
2861,7,7
2862,7,7
2863,7,7
2864,7,7
2865,7,7
2866,7,7
2867,7,7
2868,7,7
2869,7,7
2870,7,7
2871,7,7
2872,7,7
2873,7,7
2874,7,7
2875,6,8
2876,6,8
2877,6,8
2878,6,8
2879,6,8
2880,6,8
2881,6,8
2882,6,8
2883,6,8
2884,6,8
2885,6,8
2886,6,8
2887,6,8
2888,6,8
2889,6,8
2890,6,8
2891,6,8
2892,6,8
2893,7,7
2894,7,7
2895,7,7
2896,6,8
2897,6,8
2898,6,8
2899,6,8
2900,5,9
2901,5,9
2902,5,9
2903,5,9
2904,5,9
2905,5,9
2906,5,9
2907,5,9
2908,5,9
2909,6,8
2910,6,8
2911,6,8
2912,6,8
2913,6,8
2914,6,8
2915,6,8
2916,6,8
2917,6,8
2918,6,8
2919,6,8
2920,6,8
2921,6,8
2922,6,8
2923,6,8
2924,6,8
2925,6,8
2926,6,8
2927,6,8
2928,6,8
2929,6,8
2930,6,8
2931,6,8
2932,6,8
2933,6,8
2934,6,8
2935,6,8
2936,6,8
2937,6,8
2938,6,8
2939,6,8
2940,6,8
2941,5,9
2942,5,9
2943,5,9
2944,5,9
2945,5,9
2946,4,10
2947,4,10
2948,4,10
2949,4,10
2950,4,10
2951,4,10
2952,4,10
2953,4,10
2954,4,10
2955,4,10
2956,4,10
2957,4,10
2958,4,10
2959,4,10
2960,4,10
2961,4,10
2962,4,10
2963,4,10
2964,4,10
2965,4,10
2966,4,10
2967,4,10
2968,4,10
2969,3,11
2970,3,11
2971,3,11
2972,4,10
2973,4,10
2974,4,10
2975,5,9
2976,5,9
2977,5,9
2978,5,9
2979,5,9
2980,5,9
2981,5,9
2982,4,10
2983,4,10
2984,5,9
2985,5,9
2986,5,9
2987,5,9
2988,5,9
2989,5,9
2990,5,9
2991,5,9
2992,5,9
2993,5,9
2994,5,9
2995,5,9
2996,5,9
2997,5,9
2998,5,9
2999,5,9
3000,5,9
3001,5,9
3002,5,9
3003,5,9
3004,5,9
3005,5,9
3006,5,9
3007,5,9
3008,5,9
3009,5,9
3010,5,9
3011,5,9
3012,5,9
3013,5,9
3014,5,9
3015,5,9
3016,5,9
3017,5,9
3018,5,9
3019,5,9
3020,5,9
3021,5,9
3022,5,9
3023,5,9
3024,5,9
3025,5,9
3026,5,9
3027,5,9
3028,5,9
3029,5,9
3030,5,9
3031,5,9
3032,5,9
3033,5,9
3034,5,9
3035,5,9
3036,5,9
3037,5,9
3038,5,9
3039,5,9
3040,5,9
3041,5,9
3042,5,9
3043,5,9
3044,5,9
3045,5,9
3046,5,9
3047,5,9
3048,5,9
3049,5,9
3050,5,9
3051,5,9
3052,5,9
3053,5,9
3054,5,9
3055,5,9
3056,5,9
3057,5,9
3058,5,9
3059,5,9
3060,5,9
3061,5,9
3062,5,9
3063,5,9
3064,5,9
3065,5,9
3066,5,9
3067,5,9
3068,5,9
3069,5,9
3070,5,9
3071,5,9
3072,5,9
3073,5,9
3074,5,9
3075,5,9
3076,5,9
3077,5,9
3078,5,9
3079,5,9
3080,5,9
3081,5,9
3082,5,9
3083,5,9
3084,5,9
3085,5,9
3086,5,9
3087,5,9
3088,5,9
3089,5,9
3090,5,9
3091,5,9
3092,5,9
3093,5,9
3094,5,9
3095,5,9
3096,5,9
3097,5,9
3098,5,9
3099,5,9
3100,5,9
3101,5,9
3102,5,9
3103,5,9
3104,5,9
3105,5,9
3106,5,9
3107,5,9
3108,5,9
3109,5,9
3110,5,9
3111,5,9
3112,5,9
3113,5,9
3114,5,9
3115,5,9
3116,5,9
3117,5,9
3118,5,9
3119,5,9
3120,6,8
3121,6,8
3122,6,8
3123,6,8
3124,6,8
3125,6,8
3126,6,8
3127,6,8
3128,6,8
3129,5,9
3130,5,9
3131,5,9
3132,5,9
3133,5,9
3134,5,9
3135,5,9
3136,5,9
3137,5,9
3138,5,9
3139,5,9
3140,5,9
3141,5,9
3142,6,8
3143,6,8
3144,6,8
3145,6,8
3146,5,9
3147,6,8
3148,5,9
3149,5,9
3150,5,9
3151,5,9
3152,5,9
3153,5,9
3154,5,9
3155,5,9
3156,4,10
3157,4,10
3158,4,10
3159,4,10
3160,4,10
3161,4,10
3162,4,10
3163,4,10
3164,4,10
3165,3,11
3166,3,11
3167,3,11
3168,3,11
3169,4,10
3170,4,10
3171,4,10
3172,4,10
3173,4,10
3174,4,10
3175,4,10
3176,4,10
3177,4,10
3178,4,10
3179,4,10
3180,4,10
3181,4,10
3182,4,10
3183,4,10
3184,4,10
3185,4,10
3186,4,10
3187,4,10
3188,4,10
3189,4,10
3190,4,10
3191,4,10
3192,4,10
3193,4,10
3194,4,10
3195,4,10
3196,4,10
3197,4,10
3198,4,10
3199,4,10
3200,5,9
3201,5,9
3202,5,9
3203,5,9
3204,5,9
3205,5,9
3206,5,9
3207,5,9
3208,5,9
3209,5,9
3210,5,9
3211,5,9
3212,5,9
3213,5,9
3214,5,9
3215,5,9
3216,5,9
3217,5,9
3218,5,9
3219,5,9
3220,5,9
3221,5,9
3222,5,9
3223,5,9
3224,5,9
3225,5,9
3226,5,9
3227,5,9
3228,5,9
3229,5,9
3230,5,9
3231,5,9
3232,5,9
3233,5,9
3234,5,9
3235,5,9
3236,5,9
3237,5,9
3238,5,9
3239,5,9
3240,5,9
3241,5,9
3242,5,9
3243,5,9
3244,5,9
3245,5,9
3246,5,9
3247,5,9
3248,5,9
3249,5,9
3250,5,9
3251,5,9
3252,5,9
3253,5,9
3254,5,9
3255,5,9
3256,5,9
3257,5,9
3258,5,9
3259,5,9
3260,5,9
3261,5,9
3262,5,9
3263,5,9
3264,5,9
3265,5,9
3266,5,9
3267,5,9
3268,5,9
3269,5,9
3270,6,8
3271,6,8
3272,6,8
3273,6,8
3274,6,8
3275,5,9
3276,5,9
3277,5,9
3278,5,9
3279,5,9
3280,5,9
3281,5,9
3282,5,9
3283,5,9
3284,5,9
3285,6,8
3286,6,8
3287,6,8
3288,6,8
3289,5,9
3290,5,9
3291,4,10
3292,4,10
3293,4,10
3294,4,10
3295,4,10
3296,4,10
3297,4,10
3298,4,10
3299,4,10
3300,4,10
3301,4,10
3302,4,10
3303,4,10
3304,4,10
3305,4,10
3306,4,10
3307,4,10
3308,4,10
3309,4,10
3310,4,10
3311,4,10
3312,4,10
3313,4,10
3314,4,10
3315,5,9
3316,5,9
3317,5,9
3318,5,9
3319,5,9
3320,5,9
3321,5,9
3322,5,9
3323,5,9
3324,5,9
3325,5,9
3326,5,9
3327,5,9
3328,5,9
3329,5,9
3330,5,9
3331,5,9
3332,5,9
3333,5,9
3334,5,9
3335,5,9
3336,5,9
3337,5,9
3338,6,8
3339,6,8
3340,6,8
3341,6,8
3342,5,9
3343,5,9
3344,5,9
3345,5,9
3346,5,9
3347,6,8
3348,6,8
3349,6,8
3350,6,8
3351,6,8
3352,6,8
3353,6,8
3354,6,8
3355,6,8
3356,6,8
3357,5,9
3358,6,8
3359,6,8
3360,6,8
3361,6,8
3362,6,8
3363,5,9
3364,5,9
3365,5,9
3366,5,9
3367,5,9
3368,5,9
3369,5,9
3370,5,9
3371,5,9
3372,5,9
3373,5,9
3374,5,9
3375,5,9
3376,5,9
3377,5,9
3378,5,9
3379,5,9
3380,5,9
3381,5,9
3382,5,9
3383,5,9
3384,5,9
3385,5,9
3386,5,9
3387,5,9
3388,5,9
3389,5,9
3390,5,9
3391,5,9
3392,5,9
3393,5,9
3394,5,9
3395,5,9
3396,5,9
3397,5,9
3398,5,9
3399,5,9
3400,5,9
3401,5,9
3402,5,9
3403,5,9
3404,5,9
3405,5,9
3406,5,9
3407,5,9
3408,5,9
3409,5,9
3410,5,9
3411,5,9
3412,5,9
3413,5,9
3414,5,9
3415,5,9
3416,5,9
3417,5,9
3418,5,9
3419,5,9
3420,5,9
3421,5,9
3422,5,9
3423,5,9
3424,5,9
3425,5,9
3426,5,9
3427,5,9
3428,5,9
3429,5,9
3430,5,9
3431,5,9
3432,5,9
3433,5,9
3434,5,9
3435,4,10
3436,4,10
3437,5,9
3438,5,9
3439,4,10
3440,4,10
3441,5,9
3442,5,9
3443,5,9
3444,5,9
3445,5,9
3446,5,9
3447,5,9
3448,5,9
3449,5,9
3450,5,9
3451,5,9
3452,5,9
3453,5,9
3454,4,10
3455,5,9
3456,5,9
3457,5,9
3458,5,9
3459,5,9
3460,5,9
3461,5,9
3462,6,8
3463,6,8
3464,6,8
3465,6,8
3466,6,8
3467,6,8
3468,6,8
3469,6,8
3470,6,8
3471,6,8
3472,6,8
3473,6,8
3474,6,8
3475,5,9
3476,5,9
3477,5,9
3478,5,9
3479,5,9
3480,5,9
3481,5,9
3482,5,9
3483,5,9
3484,5,9
3485,5,9
3486,5,9
3487,5,9
3488,6,8
3489,6,8
3490,6,8
3491,6,8
3492,6,8
3493,6,8
3494,5,9
3495,5,9
3496,5,9
3497,4,10
3498,4,10
3499,4,10
3500,4,10
3501,4,10
3502,4,10
3503,4,10
3504,4,10
3505,4,10
3506,4,10
3507,4,10
3508,4,10
3509,4,10
3510,4,10
3511,4,10
3512,4,10
3513,4,10
3514,4,10
3515,4,10
3516,4,10
3517,4,10
3518,4,10
3519,4,10
3520,4,10
3521,4,10
3522,4,10
3523,4,10
3524,4,10
3525,4,10
3526,4,10
3527,4,10
3528,4,10
3529,4,10
3530,4,10
3531,4,10
3532,4,10
3533,4,10
3534,4,10
3535,4,10
3536,4,10
3537,4,10
3538,4,10
3539,4,10
3540,5,9
3541,5,9
3542,5,9
3543,5,9
3544,5,9
3545,5,9
3546,5,9
3547,5,9
3548,5,9
3549,5,9
3550,5,9
3551,5,9
3552,5,9
3553,5,9
3554,5,9
3555,5,9
3556,5,9
3557,5,9
3558,5,9
3559,5,9
3560,5,9
3561,5,9
3562,5,9
3563,5,9
3564,5,9
3565,5,9
3566,5,9
3567,5,9
3568,5,9
3569,5,9
3570,5,9
3571,5,9
3572,5,9
3573,5,9
3574,4,10
3575,4,10
3576,4,10
3577,5,9
3578,5,9
3579,5,9
3580,5,9
3581,5,9
3582,5,9
3583,5,9
3584,5,9
3585,5,9
3586,4,10
3587,4,10
3588,4,10
3589,4,10
3590,4,10
3591,4,10
3592,4,10
3593,4,10
3594,4,10
3595,5,9
3596,5,9
3597,5,9
3598,5,9
3599,5,9
3600,5,9
3601,5,9
3602,5,9
3603,5,9
3604,5,9
3605,5,9
3606,5,9
3607,5,9
3608,5,9
3609,5,9
3610,5,9
3611,5,9
3612,5,9
3613,5,9
3614,5,9
3615,5,9
3616,5,9
3617,5,9
3618,5,9
3619,5,9
3620,5,9
3621,5,9
3622,5,9
3623,5,9
3624,5,9
3625,5,9
3626,5,9
3627,5,9
3628,5,9
3629,5,9
3630,5,9
3631,5,9
3632,4,10
3633,4,10
3634,4,10
3635,4,10
3636,4,10
3637,4,10
3638,4,10
3639,4,10
3640,4,10
3641,4,10
3642,4,10
3643,4,10
3644,4,10
3645,4,10
3646,4,10
3647,4,10
3648,4,10
3649,4,10
3650,4,10
3651,4,10
3652,4,10
3653,4,10
3654,4,10
3655,4,10
3656,4,10
3657,4,10
3658,4,10
3659,4,10
3660,5,9
3661,5,9
3662,5,9
3663,5,9
3664,5,9
3665,5,9
3666,5,9
3667,5,9
3668,5,9
3669,5,9
3670,5,9
3671,5,9
3672,5,9
3673,5,9
3674,5,9
3675,5,9
3676,5,9
3677,5,9
3678,5,9
3679,5,9
3680,5,9
3681,5,9
3682,5,9
3683,5,9
3684,5,9
3685,4,10
3686,4,10
3687,4,10
3688,4,10
3689,4,10
3690,4,10
3691,4,10
3692,4,10
3693,4,10
3694,4,10
3695,4,10
3696,4,10
3697,4,10
3698,4,10
3699,4,10
3700,4,10
3701,5,9
3702,5,9
3703,5,9
3704,4,10
3705,5,9
3706,5,9
3707,5,9
3708,6,8
3709,6,8
3710,6,8
3711,6,8
3712,6,8
3713,6,8
3714,6,8
3715,6,8
3716,6,8
3717,6,8
3718,6,8
3719,6,8
3720,6,8
3721,6,8
3722,6,8
3723,6,8
3724,6,8
3725,6,8
3726,6,8
3727,6,8
3728,6,8
3729,6,8
3730,6,8
3731,6,8
3732,6,8
3733,6,8
3734,6,8
3735,6,8
3736,6,8
3737,6,8
3738,6,8
3739,6,8
3740,6,8
3741,6,8
3742,6,8
3743,6,8
3744,6,8
3745,6,8
3746,6,8
3747,6,8
3748,6,8
3749,6,8
3750,6,8
3751,6,8
3752,6,8
3753,6,8
3754,6,8
3755,6,8
3756,6,8
3757,6,8
3758,6,8
3759,6,8
3760,6,8
3761,6,8
3762,5,9
3763,5,9
3764,5,9
3765,5,9
3766,5,9
3767,5,9
3768,5,9
3769,5,9
3770,5,9
3771,5,9
3772,5,9
3773,5,9
3774,5,9
3775,5,9
3776,5,9
3777,5,9
3778,5,9
3779,5,9
3780,5,9
3781,5,9
3782,5,9
3783,5,9
3784,5,9
3785,5,9
3786,5,9
3787,5,9
3788,5,9
3789,5,9
3790,5,9
3791,5,9
3792,5,9
3793,5,9
3794,5,9
3795,5,9
3796,5,9
3797,5,9
3798,5,9
3799,5,9
3800,4,10
3801,4,10
3802,5,9
3803,5,9
3804,4,10
3805,5,9
3806,5,9
3807,5,9
3808,5,9
3809,5,9
3810,5,9
3811,5,9
3812,5,9
3813,5,9
3814,5,9
3815,5,9
3816,5,9
3817,5,9
3818,5,9
3819,5,9
3820,5,9
3821,5,9
3822,5,9
3823,5,9
3824,5,9
3825,5,9
3826,5,9
3827,5,9
3828,5,9
3829,5,9
3830,5,9
3831,5,9
3832,5,9
3833,5,9
3834,5,9
3835,5,9
3836,5,9
3837,5,9
3838,5,9
3839,5,9
3840,5,9
3841,4,10
3842,4,10
3843,4,10
3844,4,10
3845,4,10
3846,4,10
3847,4,10
3848,4,10
3849,4,10
3850,4,10
3851,4,10
3852,5,9
3853,6,8
3854,6,8
3855,6,8
3856,6,8
3857,7,7
3858,7,7
3859,7,7
3860,7,7
3861,7,7
3862,8,6
3863,8,6
3864,8,6
3865,8,6
3866,7,7
3867,7,7
3868,7,7
3869,7,7
3870,7,7
3871,7,7
3872,7,7
3873,7,7
3874,7,7
3875,7,7
3876,7,7
3877,7,7
3878,7,7
3879,7,7
3880,7,7
3881,7,7
3882,7,7
3883,7,7
3884,7,7
3885,6,8
3886,6,8
3887,6,8
3888,7,7
3889,7,7
3890,7,7
3891,7,7
3892,7,7
3893,6,8
3894,6,8
3895,6,8
3896,6,8
3897,6,8
3898,6,8
3899,6,8
3900,6,8
3901,6,8
3902,6,8
3903,6,8
3904,6,8
3905,6,8
3906,6,8
3907,6,8
3908,6,8
3909,6,8
3910,6,8
3911,6,8
3912,6,8
3913,6,8
3914,6,8
3915,6,8
3916,6,8
3917,6,8
3918,6,8
3919,6,8
3920,6,8
3921,6,8
3922,6,8
3923,6,8
3924,6,8
3925,6,8
3926,6,8
3927,6,8
3928,6,8
3929,6,8
3930,6,8
3931,5,9
3932,5,9
3933,5,9
3934,4,10
3935,4,10
3936,4,10
3937,4,10
3938,5,9
3939,5,9
3940,6,8
3941,6,8
3942,6,8
3943,6,8
3944,6,8
3945,6,8
3946,6,8
3947,6,8
3948,6,8
3949,6,8
3950,5,9
3951,5,9
3952,6,8
3953,5,9
3954,5,9
3955,5,9
3956,5,9
3957,5,9
3958,5,9
3959,5,9
3960,5,9
3961,5,9
3962,5,9
3963,5,9
3964,5,9
3965,6,8
3966,6,8
3967,7,7
3968,6,8
3969,6,8
3970,6,8
3971,6,8
3972,6,8
3973,6,8
3974,6,8
3975,6,8
3976,6,8
3977,5,9
3978,5,9
3979,6,8
3980,6,8
3981,6,8
3982,6,8
3983,6,8
3984,6,8
3985,6,8
3986,6,8
3987,6,8
3988,6,8
3989,6,8
3990,6,8
3991,6,8
3992,6,8
3993,6,8
3994,6,8
3995,6,8
3996,6,8
3997,6,8
3998,6,8
3999,5,9
4000,5,9
4001,5,9
4002,5,9
4003,5,9
4004,6,8
4005,6,8
4006,6,8
4007,6,8
4008,6,8
4009,6,8
4010,6,8
4011,6,8
4012,5,9
4013,5,9
4014,5,9
4015,5,9
4016,5,9
4017,5,9
4018,5,9
4019,5,9
4020,5,9
4021,5,9
4022,5,9
4023,5,9
4024,5,9
4025,5,9
4026,5,9
4027,5,9
4028,5,9
4029,5,9
4030,5,9
4031,5,9
4032,5,9
4033,5,9
4034,5,9
4035,5,9
4036,5,9
4037,5,9
4038,5,9
4039,5,9
4040,5,9
4041,5,9
4042,5,9
4043,5,9
4044,5,9
4045,5,9
4046,5,9
4047,5,9
4048,5,9
4049,5,9
4050,5,9
4051,5,9
4052,5,9
4053,5,9
4054,5,9
4055,5,9
4056,5,9
4057,5,9
4058,6,8
4059,6,8
4060,6,8
4061,6,8
4062,6,8
4063,6,8
4064,6,8
4065,5,9
4066,5,9
4067,5,9
4068,5,9
4069,5,9
4070,5,9
4071,5,9
4072,5,9
4073,5,9
4074,5,9
4075,5,9
4076,5,9
4077,5,9
4078,5,9
4079,5,9
4080,6,8
4081,6,8
4082,6,8
4083,6,8
4084,6,8
4085,6,8
4086,6,8
4087,6,8
4088,6,8
4089,6,8
4090,6,8
4091,5,9
4092,5,9
4093,5,9
4094,5,9
4095,5,9
4096,5,9
4097,5,9
4098,5,9
4099,5,9
4100,5,9
4101,5,9
4102,5,9
4103,5,9
4104,5,9
4105,5,9
4106,5,9
4107,5,9
4108,5,9
4109,5,9
4110,5,9
4111,5,9
4112,5,9
4113,5,9
4114,6,8
4115,6,8
4116,6,8
4117,6,8
4118,7,7
4119,7,7
4120,7,7
4121,7,7
4122,7,7
4123,7,7
4124,7,7
4125,7,7
4126,7,7
4127,7,7
4128,7,7
4129,7,7
4130,7,7
4131,8,6
4132,8,6
4133,8,6
4134,8,6
4135,8,6
4136,8,6
